variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-3.12639+3.79599*ii, -1.64892+.969829*ii, -.8431-.257919*ii, -2.81564-1.62478*ii, -.808011-1.77041*ii, 2.35855-2.0656*ii, -1.46774+1.38471*ii, 1.67995-.845945*ii
-.950505-.717788*ii, -.805752+1.05019*ii, -1.46166+.367497*ii, -.144238+.456372*ii, -.810893+.736679*ii, .092486-1.03786*ii, .436658-.250152*ii, .325862+.474013*ii
3.89327-1.1368*ii, 1.53033+3.35706*ii, 5.07884-4.75354*ii, -.0994784-.227577*ii, -.336814-.0208596*ii, -1.90898-.559069*ii, -.0249985-.0339189*ii, .149824+.0064106*ii
-.74646+14.597*ii, -4.75781+5.06217*ii, -5.27073-7.98663*ii, -9.35616+6.54268*ii, -.0135213-.00355667*ii, -.0524553+.246528*ii, -.33784-.535663*ii, .0341758-.145525*ii
-2.23882-6.45447*ii, 8.12061-4.32802*ii, .649047+1.09403*ii, 1.91759-2.72493*ii, -1.25738-.156472*ii, 7.31208+.686262*ii, -.344893+.459909*ii, -.120616-.669876*ii
.0717626-.0287961*ii, -.9725-.384672*ii, -.252872+.243169*ii, 2.55198+.730966*ii, .15241+.181066*ii, -.213845+.490986*ii, .790458-.866889*ii, -.298958+.705767*ii
3.59877+1.63546*ii, -.856352-1.50676*ii, .742427+1.52703*ii, .652217-.22675*ii, .189179-1.97662*ii, -.516189+.243231*ii, -.480138+2.35437*ii, -.707302-1.17206*ii
-3.50655+2.99202*ii, -4.61582+1.64951*ii, -1.64606+1.76615*ii, -4.11422+6.77788*ii, -.0378475+.092281*ii, -.750648+.113912*ii, .485997+.921271*ii, .318051+.238317*ii
2.40099-.767118*ii, -.787893-.100772*ii, 1.7557+3.25688*ii, 1.26237+4.24789*ii, -.0342359+.0235404*ii, .0832605+.168023*ii, -.892013+.410337*ii, -.457592-.129479*ii
6.81423+8.48005*ii, -7.99436-1.73203*ii, 4.0193-1.19768*ii, -.884388-4.72357*ii, -.128208-.0112325*ii, -.704458+.451433*ii, .336222-.658309*ii, -.156433+.220933*ii
-3.3876+3.84647*ii, -1.41358+.340684*ii, .009152-4.06077*ii, .374489-.28041*ii, .649725-.138845*ii, -1.01253-.854055*ii, -.0039526+.234621*ii, .132108+.443686*ii
-.282744-.47781*ii, .357407-2.31015*ii, -.122175-.310589*ii, 2.65877-2.7719*ii, -1.10673+.677555*ii, 1.18707-3.68024*ii, -1.28289+.12457*ii, -.044473+1.46618*ii
-1.32153+.190187*ii, 2.29698+.775117*ii, -1.4805-1.967*ii, -.183912+1.5002*ii, .124609-.0755944*ii, -.405225+.281029*ii, .0813108-.439239*ii, .275116+.122106*ii
-1.41698+1.57929*ii, -2.71779+3.46105*ii, 1.9024+1.28025*ii, -.297638+1.63203*ii, .195998-.144051*ii, -.805839-.13169*ii, -.285294-.403529*ii, .260984-.15741*ii
-.125354-1.2032*ii, -.930825+2.07326*ii, 1.24542-.571401*ii, -.767015-.515368*ii, -.114427+.687777*ii, -1.49424+1.12793*ii, -.339316+.0574467*ii, -.093305+.527943*ii
-.129356-.0148846*ii, -.343879+.433654*ii, -.995597+.304458*ii, .600138+.696385*ii, -.12918+.0197067*ii, -.188671-.0006777*ii, .485124+.412376*ii, .310384+.333956*ii
2.24108+3.28748*ii, -1.67229-.160376*ii, -.327747+.535581*ii, -.579337-4.55002*ii, .001733-2.20012*ii, -4.39316-.288061*ii, 2.25032-.435895*ii, -2.47024+.281834*ii
4.65321-.040531*ii, 8.54519+5.73505*ii, 6.13812-1.82117*ii, .347659-.132988*ii, .181464+.245101*ii, -1.38314+.285336*ii, -.0576162-.0560456*ii, .100974-.0002794*ii
-.539654+.192002*ii, .0847256+.396335*ii, 1.05531+.420434*ii, -.345329+.447867*ii, .77131-.145233*ii, .567442+.26137*ii, -.027760+.709946*ii, -1.01369-.36153*ii
-1.54394-.076964*ii, -.0201665-.1005*ii, -3.04968-.821938*ii, -1.2171+1.09844*ii, .0913989+.024068*ii, -.0948597+.073512*ii, 1.26973+.234424*ii, -.732745+.971213*ii
-3.06519+.427417*ii, .965864+1.5683*ii, -1.20982+2.75478*ii, -.358641+.312534*ii, -.696439+.177358*ii, -1.48484-1.54379*ii, .0317469+.15642*ii, -.230654+.3619*ii
1.45709-.25847*ii, .245591-1.19332*ii, .444067+.734396*ii, -.95021-2.19863*ii, .81262-.208126*ii, -1.08522+.734482*ii, .097565+1.53016*ii, -1.16795+.568411*ii
2.01587+1.12894*ii, .902501-.276664*ii, 1.48653+.013092*ii, -1.09584+.368451*ii, -.61875-.659474*ii, .66012+.697032*ii, 1.03386-.342259*ii, -1.01563-.402676*ii
1.66302-.1109*ii, 1.25092+1.00362*ii, .546243-1.68204*ii, 2.27329-.481287*ii, -.202782+.107113*ii, -.396447-.359979*ii, .137855-.985553*ii, .366872+.430403*ii
-.781394-.98363*ii, -.501847-2.21063*ii, .678836+.067687*ii, -2.11755-3.03372*ii, .704941-.188052*ii, .577008-2.00206*ii, .528391-1.18285*ii, -1.04082+.34228*ii
2.05079-2.24833*ii, 4.14717+.280499*ii, .109002+4.59888*ii, .123294+.285624*ii, .169919+.429886*ii, .992607+3.25017*ii, .0198222+.0373862*ii, .0764712+.168452*ii
.0006314+.0963814*ii, 1.21976+.363264*ii, .265479-.903119*ii, .0646657-.268413*ii, .270276-.286641*ii, .926512-.37756*ii, -.020682-.106734*ii, -.0990013+.275076*ii

