Number of components: 9
Number of candidate sets: 3956

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 2176: ['N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2177: ['N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2178: ['N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2179: ['N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2180: ['N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2181: ['N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2182: ['N*qe-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2183: ['N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2184: ['N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2185: ['N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2186: ['N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2187: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 2188: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 2189: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 2190: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 2191: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 2192: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 2193: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2194: ['E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2195: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2196: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 2197: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 2198: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2199: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 2200: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 2201: ['E*qe-Fe', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2202: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 2203: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2204: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2205: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2206: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2207: ['E*qe-Fe', 'dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2208: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2209: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2210: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2211: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2212: ['E*qe-Fe', 'dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2213: ['E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2214: ['E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2215: ['E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2216: ['E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2217: ['E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2218: ['E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2219: ['E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2220: ['E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2221: ['E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2222: ['E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2223: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2224: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 2225: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 2226: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2227: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 2228: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 2229: ['E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2230: ['E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 2231: ['E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2232: ['E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2233: ['E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2234: ['E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2235: ['E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2236: ['E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2237: ['E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2238: ['E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2239: ['E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2240: ['E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2241: ['E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2242: ['E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2243: ['E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2244: ['E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2245: ['E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2246: ['E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2247: ['E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2248: ['E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2249: ['E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2250: ['E*qe-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2251: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 2252: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2253: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2254: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2255: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2256: ['E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2257: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2258: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2259: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2260: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2261: ['E*qe-Fe', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2262: ['E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2263: ['E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2264: ['E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2265: ['E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2266: ['E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2267: ['E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2268: ['E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2269: ['E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2270: ['E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2271: ['E*qe-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2272: ['E*qe-Fe', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2273: ['E*qe-Fe', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2274: ['E*qe-Fe', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2275: ['E*qe-Fe', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2276: ['E*qe-Fe', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2277: ['E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2278: ['E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2279: ['E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2280: ['E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2281: ['E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2282: ['E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2283: ['E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2284: ['E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2285: ['E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2286: ['E*qe-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2287: ['E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2288: ['E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2289: ['E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2290: ['E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2291: ['E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2292: ['E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2293: ['E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2294: ['E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2295: ['E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2296: ['E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2297: ['E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2298: ['E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2299: ['E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2300: ['E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2301: ['E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2302: ['E*qe-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2303: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2304: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2305: ['E*qe-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2306: ['E*qe-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2307: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 2308: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 2309: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 2310: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 2311: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 2312: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 2313: ['dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 2314: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 2315: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2316: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2317: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2318: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2319: ['dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2320: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2321: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2322: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2323: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2324: ['dt*i-Q', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2325: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2326: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2327: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2328: ['dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2329: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2330: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2331: ['dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2332: ['dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2333: ['dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2334: ['dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2335: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 2336: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2337: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2338: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2339: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2340: ['dt*i-Q', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2341: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2342: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2343: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2344: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2345: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2346: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2347: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2348: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2349: ['dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2350: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2351: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2352: ['dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2353: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2354: ['dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2355: ['dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2356: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2357: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2358: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2359: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2360: ['dt*i-Q', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2361: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2362: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2363: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2364: ['dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2365: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2366: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2367: ['dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2368: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2369: ['dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2370: ['dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2371: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2372: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2373: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2374: ['dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2375: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2376: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2377: ['dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2378: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2379: ['dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2380: ['dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2381: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2382: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2383: ['dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2384: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2385: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2386: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2387: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2388: ['dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2389: ['dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2390: ['dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2391: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 2392: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 2393: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 2394: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 2395: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 2396: ['E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 2397: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 2398: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 2399: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 2400: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 2401: ['E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 2402: ['E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
