variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-5.00961-.293376*ii, -.441751+.330256*ii, 1.96238+1.14395*ii, -.106183-.692238*ii, -1.03864-.92191*ii, 1.34418-1.88646*ii, -.419452+.0190414*ii, -1.30636+.236098*ii
-2.29624+.751417*ii, -.291451+.968961*ii, -1.69579-.354066*ii, 1.44549-.242553*ii, -.464883+.292542*ii, 1.02483+.353047*ii, -.363302+.647802*ii, .859435+.242878*ii
.615504-3.01002*ii, 1.95636-.675926*ii, -2.0704+.539631*ii, 2.25395+.989515*ii, .0800404-.26063*ii, -.582097-.154099*ii, -.487654+1.00223*ii, -.546568+.14655*ii
.986129+2.13571*ii, -.956119-2.0568*ii, -1.20999-2.74886*ii, .299253+.271957*ii, -.215624-.607813*ii, 2.81859-.260425*ii, .0432684-.0813393*ii, .30955+.137111*ii
-1.46867+9.35816*ii, 3.97962+3.76473*ii, 5.92885-7.98486*ii, .021094+.0101788*ii, -4.08904+.00206*ii, -.0211224-.010129*ii, 4.08835+.007924*ii, 1.90888+8.40865*ii
-.855506+2.13829*ii, -1.07946-.06568*ii, -.612274+.482214*ii, .274721-1.69535*ii, -.036688-2.20739*ii, 3.00477+1.19241*ii, -1.141+.271673*ii, 1.87522+.068781*ii
.737958+3.63986*ii, 10.1103+10.5975*ii, .416572-.852934*ii, -2.48849-1.84585*ii, 1.30977-.233044*ii, 2.83351+.225355*ii, -1.34517-.541577*ii, -.090077-.542532*ii
2.91801-1.7065*ii, .032126-.100358*ii, 1.50063+1.69031*ii, -.203667+.15438*ii, -.001762+2.58896*ii, .32869-.258343*ii, .028819-1.58238*ii, 2.08983-1.09648*ii
10.3864-3.45555*ii, .306043+.825057*ii, 3.30063+.70354*ii, .0895085-.145967*ii, 5.39523+1.54862*ii, -.0883049+.140781*ii, -5.5748-1.53916*ii, -3.09545-4.17115*ii
1.71164+2.30503*ii, .319453-1.90792*ii, -2.1072-2.17704*ii, -.0139113+.104633*ii, -2.13276-2.05689*ii, .0144761-.107387*ii, 2.08118+1.99986*ii, .703024-2.30671*ii
.292916+.842053*ii, .831265+.96417*ii, 1.56921+1.54794*ii, -1.95664+2.305*ii, -.0518727-.0315071*ii, -.225658-.0986293*ii, -.553661+.498655*ii, .315263-.210822*ii
4.37241-2.34084*ii, .892502-.396222*ii, -1.016-.156895*ii, .585253-3.5823*ii, 1.05901+.74156*ii, -1.88117-1.18073*ii, -.445243+2.06542*ii, -2.1568+.416917*ii
.0684326+.300882*ii, .040689-.630312*ii, -.527326+.440812*ii, .562311+.152353*ii, -.881285+.693159*ii, -.280773-.954675*ii, -.075874-.652018*ii, -.543084+.864347*ii
19.236+24.9446*ii, 49.6823-57.0388*ii, 7.85077+11.1281*ii, .00572391-.0111818*ii, 13.4545+1.33342*ii, -.00572263+.0111814*ii, -13.4554-1.33455*ii, 54.2823+45.4516*ii
.417696-.126913*ii, -.194843+.22327*ii, -1.48676+1.08054*ii, -.0643934-.055096*ii, -1.47591-.3835*ii, .0629625+.0644748*ii, 1.41463+.235118*ii, -1.0541+.251061*ii
-2.74704-1.92054*ii, -.140965-.481717*ii, 1.03514+.346587*ii, -.715053+1.16015*ii, 1.14553+1.71687*ii, 1.43727+.01074*ii, -1.95512+.085114*ii, 1.89242-1.46448*ii
-.696455+1.03869*ii, .309288+2.56521*ii, .697097+.425368*ii, -3.48753+2.95492*ii, .0806195-.402246*ii, .005997-1.13642*ii, -1.43981+.806104*ii, -.834812+.159489*ii
1.94078+.489502*ii, 2.0514-.41235*ii, -.070887-1.08463*ii, -.558536-.791311*ii, 1.46444-.956469*ii, .821991+1.99862*ii, -.544484+.564012*ii, .259513-.84402*ii
-1.39353-1.64866*ii, -.390533-.522088*ii, .164556+.327771*ii, -1.2273-2.44224*ii, -4.51148-3.75776*ii, 5.35794+.887515*ii, -.190993+2.94881*ii, -2.05137+4.52304*ii
3.90387+.008895*ii, 2.2775+5.46363*ii, .721505-.896882*ii, 1.32743-2.39031*ii, -1.03301+.306874*ii, 3.48144+1.75038*ii, .185381+.733049*ii, .675211+.211852*ii
1.57166+2.34389*ii, 6.25417+.268588*ii, .05332-2.24254*ii, -.218139-.234417*ii, 1.74064+.194405*ii, .196337+.234059*ii, -1.83252-.109636*ii, -.138251-.681713*ii
.911909+.10968*ii, .266112-1.23923*ii, -.296021+.273278*ii, -.203374+2.61768*ii, 2.15375-.081223*ii, 1.89113-1.1763*ii, -1.4269+2.10239*ii, -.190465-2.13065*ii
.147645-6.58306*ii, -4.5196+3.37308*ii, .946109+.298503*ii, 3.35838+5.8142*ii, -.994292+.064740*ii, .941391-2.70439*ii, 1.40834-1.86416*ii, -.755925-.784091*ii
-1.33423+2.66866*ii, 1.36577-3.24259*ii, .0114919-.326566*ii, -2.88544+4.22442*ii, -5.3465+1.11715*ii, 1.02517-4.02786*ii, 6.65331+.965018*ii, 2.92772+.166994*ii
-5.99935+3.42621*ii, .418253+.138857*ii, -.061463-1.87244*ii, .536511+.473791*ii, 1.05605-2.53925*ii, -3.2619-.207639*ii, -.52358+.297588*ii, 1.94382-.800213*ii
-1.58395-1.24637*ii, 1.77923+2.66998*ii, 3.23887-3.66521*ii, -.0694685+.171129*ii, -.419352-.179485*ii, 3.44871-.228747*ii, .0184128-.015972*ii, -.102776+.124611*ii
.403591-3.01196*ii, -3.27463+.860145*ii, 2.26741-1.654*ii, -.109118-.117843*ii, -1.29596+2.0226*ii, .103689+.119614*ii, 1.24687-2.09401*ii, .532293+1.43325*ii
1.33748-.716239*ii, .085288+1.41597*ii, -2.71182-2.1578*ii, -.41742+.734276*ii, -.106116+.105398*ii, -.352782+.0737452*ii, .0206739+.349899*ii, .0303114+.2972*ii
2.62297-1.31737*ii, .0326755+.117971*ii, -1.25016+.067784*ii, -.672258-1.28167*ii, -.162541+1.28359*ii, -.6405+.328161*ii, -2.58433-.302105*ii, -2.64188+2.89618*ii
-.340635+2.74668*ii, -.823196+2.39365*ii, 1.09581-.482853*ii, -1.28418-1.35905*ii, .143792-1.02221*ii, 1.74897-.851544*ii, -.978874+.162225*ii, .837374+.26792*ii
-.135954-.312448*ii, 2.14709+14.7319*ii, -.0146302+.108562*ii, -6.13009-9.93804*ii, -2.41272+.304703*ii, -16.186-9.47273*ii, -1.41547-.537592*ii, -1.3335+.363697*ii
-1.24681+.169269*ii, -.197175-.771218*ii, 1.94619+1.6802*ii, -.0410494-.13477*ii, -1.28778-.408482*ii, .0406047+.120636*ii, 1.41162+.493277*ii, .568835-.193934*ii
.377028+.800254*ii, -.05716-.600775*ii, -1.69291-.927105*ii, .262532-1.93477*ii, .0007807+.121612*ii, .260424+.0254381*ii, .907035+.028198*ii, -.390293-.490268*ii
-.149983-1.13213*ii, -4.43564+2.34095*ii, .026407-1.85434*ii, .222944-.479804*ii, -.519701+.35187*ii, -2.95332+.712347*ii, .0083522-.10898*ii, -.208591+.148878*ii
-2.41338+2.93781*ii, .313845-.21428*ii, -.427545-2.83572*ii, 2.48024+1.01295*ii, .0973275-.142489*ii, .0416243+.322532*ii, -.625302-1.27664*ii, -1.1022-.009396*ii
-.496014+1.47625*ii, -1.49138+.68816*ii, -.656239-.167061*ii, .956511-.887911*ii, -1.41258+2.18544*ii, -1.76791+.577335*ii, .257055-1.80792*ii, -1.18257+.835519*ii

