Number of components: 5
Number of candidate sets: 2982

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 1641: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1642: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1643: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1644: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1645: ['Fe*h-qe*UH', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1646: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1647: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1648: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1649: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1650: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1651: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1652: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1653: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1654: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1655: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1656: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1657: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1658: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1659: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1660: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1661: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 1662: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1663: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1664: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1665: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1666: ['Fe*h-qe*UH', 'E*qe-Fe', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1667: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1668: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1669: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1670: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1671: ['Fe*h-qe*UH', 'E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1672: ['Fe*h-qe*UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1673: ['Fe*h-qe*UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1674: ['Fe*h-qe*UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1675: ['Fe*h-qe*UH', 'E*qe-Fe', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1676: ['Fe*h-qe*UH', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1677: ['Fe*h-qe*UH', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1678: ['Fe*h-qe*UH', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1679: ['Fe*h-qe*UH', 'E*qe-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1680: ['Fe*h-qe*UH', 'E*qe-Fe', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1681: ['Fe*h-qe*UH', 'E*qe-Fe', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1682: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1683: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1684: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1685: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1686: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1687: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1688: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1689: ['Fe*h-qe*UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1690: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1691: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1692: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1693: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1694: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1695: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1696: ['Fe*h-qe*UH', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1697: ['Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1698: ['Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1699: ['Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1700: ['Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1701: ['Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1702: ['Fe*h-qe*UH', 'dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1703: ['Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1704: ['Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1705: ['Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1706: ['Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1707: ['Fe*h-qe*UH', 'dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1708: ['Fe*h-qe*UH', 'dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1709: ['Fe*h-qe*UH', 'dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1710: ['Fe*h-qe*UH', 'dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1711: ['Fe*h-qe*UH', 'dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1712: ['Fe*h-qe*UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1713: ['Fe*h-qe*UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1714: ['Fe*h-qe*UH', 'dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1715: ['Fe*h-qe*UH', 'dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1716: ['Fe*h-qe*UH', 'dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1717: ['Fe*h-qe*UH', 'dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1718: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1719: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 1720: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1721: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1722: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1723: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1724: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1725: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 1726: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1727: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1728: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1729: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1730: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1731: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1732: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1733: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1734: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1735: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1736: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1737: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1738: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1739: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1740: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1741: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1742: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1743: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1744: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1745: ['Fe*h-qe*UH', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1746: ['Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 1747: ['Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1748: ['Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1749: ['Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1750: ['Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1751: ['Fe*h-qe*UH', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1752: ['Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1753: ['Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1754: ['Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1755: ['Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1756: ['Fe*h-qe*UH', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1757: ['Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1758: ['Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1759: ['Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1760: ['Fe*h-qe*UH', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1761: ['Fe*h-qe*UH', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1762: ['Fe*h-qe*UH', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1763: ['Fe*h-qe*UH', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1764: ['Fe*h-qe*UH', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1765: ['Fe*h-qe*UH', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1766: ['Fe*h-qe*UH', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1767: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1768: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1769: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1770: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1771: ['Fe*h-qe*UH', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1772: ['Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1773: ['Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1774: ['Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1775: ['Fe*h-qe*UH', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1776: ['Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1777: ['Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1778: ['Fe*h-qe*UH', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1779: ['Fe*h-qe*UH', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1780: ['Fe*h-qe*UH', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1781: ['Fe*h-qe*UH', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1782: ['Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1783: ['Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1784: ['Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1785: ['Fe*h-qe*UH', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1786: ['Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1787: ['Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1788: ['Fe*h-qe*UH', 'v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1789: ['Fe*h-qe*UH', 'v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1790: ['Fe*h-qe*UH', 'v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1791: ['Fe*h-qe*UH', 'v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1792: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1793: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1794: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1795: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1796: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1797: ['Fe*h-qe*UH', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1798: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1799: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1800: ['Fe*h-qe*UH', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1801: ['Fe*h-qe*UH', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1802: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 1803: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 1804: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 1805: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'E*dt-B*L']
Candidate 1806: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 1807: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 1808: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 1809: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 1810: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 1811: ['v*B-E', 'N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 1812: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1813: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 1814: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'E*dt-B*L']
Candidate 1815: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 1816: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1817: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1818: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1819: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1820: ['v*B-E', 'N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1821: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1822: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1823: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1824: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1825: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1826: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1827: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1828: ['v*B-E', 'N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1829: ['v*B-E', 'N*qe-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1830: ['v*B-E', 'N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1831: ['v*B-E', 'N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1832: ['v*B-E', 'N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1833: ['v*B-E', 'N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1834: ['v*B-E', 'N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1835: ['v*B-E', 'N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1836: ['v*B-E', 'N*qe-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1837: ['v*B-E', 'N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1838: ['v*B-E', 'N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1839: ['v*B-E', 'N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1840: ['v*B-E', 'N*qe-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1841: ['v*B-E', 'N*qe-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1842: ['v*B-E', 'N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1843: ['v*B-E', 'N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1844: ['v*B-E', 'N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1845: ['v*B-E', 'N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1846: ['v*B-E', 'N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1847: ['v*B-E', 'N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1848: ['v*B-E', 'N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1849: ['v*B-E', 'N*qe-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1850: ['v*B-E', 'N*qe-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1851: ['v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1852: ['v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1853: ['v*B-E', 'N*qe-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1854: ['v*B-E', 'N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1855: ['v*B-E', 'N*qe-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1856: ['v*B-E', 'N*qe-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1857: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 1858: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 1859: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 1860: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 1861: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 1862: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 1863: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 1864: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 1865: ['v*B-E', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 1866: ['v*B-E', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1867: ['v*B-E', 'E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1868: ['v*B-E', 'E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1869: ['v*B-E', 'E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
