Number of components: 6
Number of candidate sets: 5469

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 3217: ['UH', 'N*qe-Q', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3218: ['UH', 'N*qe-Q', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3219: ['UH', 'N*qe-Q', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3220: ['UH', 'N*qe-Q', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3221: ['UH', 'N*qe-Q', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3222: ['UH', 'N*qe-Q', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3223: ['UH', 'N*qe-Q', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3224: ['UH', 'N*qe-Q', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3225: ['UH', 'N*qe-Q', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3226: ['UH', 'N*qe-Q', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3227: ['UH', 'N*qe-Q', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3228: ['UH', 'N*qe-Q', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3229: ['UH', 'N*qe-Q', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3230: ['UH', 'N*qe-Q', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3231: ['UH', 'N*qe-Q', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3232: ['UH', 'N*qe-Q', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3233: ['UH', 'N*qe-Q', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3234: ['UH', 'N*qe-Q', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3235: ['UH', 'N*qe-Q', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3236: ['UH', 'E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 3237: ['UH', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 3238: ['UH', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 3239: ['UH', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fm*dt']
Candidate 3240: ['UH', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-Fm*N']
Candidate 3241: ['UH', 'E*qe-Fe', 'dt*i-Q', 'v*qe*B-Fm']
Candidate 3242: ['UH', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*B-Fm*E']
Candidate 3243: ['UH', 'E*qe-Fe', 'dt*i-Q', 'Fm*dt*N-Q*B*L']
Candidate 3244: ['UH', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 3245: ['UH', 'E*qe-Fe', 'dt*i-Q', 'Fm*E*dt-Fe*B*L']
Candidate 3246: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 3247: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 3248: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fm*dt']
Candidate 3249: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fm*N']
Candidate 3250: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*qe*B-Fm']
Candidate 3251: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*B-Fm*E']
Candidate 3252: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'Fm*dt*N-Q*B*L']
Candidate 3253: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 3254: ['UH', 'E*qe-Fe', 'E*Q-Fe*N', 'Fm*E*dt-Fe*B*L']
Candidate 3255: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 3256: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fm*dt']
Candidate 3257: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fm*N']
Candidate 3258: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'v*qe*B-Fm']
Candidate 3259: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'v*Fe*B-Fm*E']
Candidate 3260: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'Fm*dt*N-Q*B*L']
Candidate 3261: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 3262: ['UH', 'E*qe-Fe', 'v*Q-i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3263: ['UH', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 3264: ['UH', 'E*qe-Fe', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 3265: ['UH', 'E*qe-Fe', 'v*dt-L', 'v*qe*B-Fm']
Candidate 3266: ['UH', 'E*qe-Fe', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 3267: ['UH', 'E*qe-Fe', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 3268: ['UH', 'E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 3269: ['UH', 'E*qe-Fe', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 3270: ['UH', 'E*qe-Fe', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3271: ['UH', 'E*qe-Fe', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3272: ['UH', 'E*qe-Fe', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3273: ['UH', 'E*qe-Fe', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3274: ['UH', 'E*qe-Fe', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3275: ['UH', 'E*qe-Fe', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3276: ['UH', 'E*qe-Fe', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3277: ['UH', 'E*qe-Fe', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3278: ['UH', 'E*qe-Fe', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3279: ['UH', 'E*qe-Fe', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3280: ['UH', 'E*qe-Fe', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3281: ['UH', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3282: ['UH', 'E*qe-Fe', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3283: ['UH', 'E*qe-Fe', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3284: ['UH', 'E*qe-Fe', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3285: ['UH', 'E*qe-Fe', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3286: ['UH', 'E*qe-Fe', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3287: ['UH', 'E*qe-Fe', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3288: ['UH', 'E*qe-Fe', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3289: ['UH', 'E*qe-Fe', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3290: ['UH', 'E*qe-Fe', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3291: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 3292: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 3293: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fm*dt']
Candidate 3294: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fm*N']
Candidate 3295: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*qe*B-Fm']
Candidate 3296: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*Fe*B-Fm*E']
Candidate 3297: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'Fm*dt*N-Q*B*L']
Candidate 3298: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 3299: ['UH', 'dt*i-Q', 'E*Q-Fe*N', 'Fm*E*dt-Fe*B*L']
Candidate 3300: ['UH', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 3301: ['UH', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fm*dt']
Candidate 3302: ['UH', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fm*N']
Candidate 3303: ['UH', 'dt*i-Q', 'v*Q-i*L', 'v*qe*B-Fm']
Candidate 3304: ['UH', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*B-Fm*E']
Candidate 3305: ['UH', 'dt*i-Q', 'v*Q-i*L', 'Fm*dt*N-Q*B*L']
Candidate 3306: ['UH', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 3307: ['UH', 'dt*i-Q', 'v*Q-i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3308: ['UH', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 3309: ['UH', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 3310: ['UH', 'dt*i-Q', 'v*dt-L', 'v*qe*B-Fm']
Candidate 3311: ['UH', 'dt*i-Q', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 3312: ['UH', 'dt*i-Q', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 3313: ['UH', 'dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 3314: ['UH', 'dt*i-Q', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 3315: ['UH', 'dt*i-Q', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3316: ['UH', 'dt*i-Q', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3317: ['UH', 'dt*i-Q', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3318: ['UH', 'dt*i-Q', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3319: ['UH', 'dt*i-Q', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3320: ['UH', 'dt*i-Q', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3321: ['UH', 'dt*i-Q', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3322: ['UH', 'dt*i-Q', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3323: ['UH', 'dt*i-Q', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3324: ['UH', 'dt*i-Q', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3325: ['UH', 'dt*i-Q', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3326: ['UH', 'dt*i-Q', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3327: ['UH', 'dt*i-Q', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3328: ['UH', 'dt*i-Q', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3329: ['UH', 'dt*i-Q', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3330: ['UH', 'dt*i-Q', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3331: ['UH', 'dt*i-Q', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3332: ['UH', 'dt*i-Q', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3333: ['UH', 'dt*i-Q', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3334: ['UH', 'dt*i-Q', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3335: ['UH', 'dt*i-Q', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3336: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 3337: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fm*dt']
Candidate 3338: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fm*N']
Candidate 3339: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*qe*B-Fm']
Candidate 3340: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*B-Fm*E']
Candidate 3341: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'Fm*dt*N-Q*B*L']
Candidate 3342: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 3343: ['UH', 'E*Q-Fe*N', 'v*Q-i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3344: ['UH', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 3345: ['UH', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 3346: ['UH', 'E*Q-Fe*N', 'v*dt-L', 'v*qe*B-Fm']
Candidate 3347: ['UH', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 3348: ['UH', 'E*Q-Fe*N', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 3349: ['UH', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 3350: ['UH', 'E*Q-Fe*N', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 3351: ['UH', 'E*Q-Fe*N', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3352: ['UH', 'E*Q-Fe*N', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3353: ['UH', 'E*Q-Fe*N', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3354: ['UH', 'E*Q-Fe*N', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3355: ['UH', 'E*Q-Fe*N', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3356: ['UH', 'E*Q-Fe*N', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3357: ['UH', 'E*Q-Fe*N', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3358: ['UH', 'E*Q-Fe*N', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3359: ['UH', 'E*Q-Fe*N', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3360: ['UH', 'E*Q-Fe*N', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3361: ['UH', 'E*Q-Fe*N', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3362: ['UH', 'E*Q-Fe*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3363: ['UH', 'E*Q-Fe*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3364: ['UH', 'E*Q-Fe*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3365: ['UH', 'E*Q-Fe*N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3366: ['UH', 'E*Q-Fe*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3367: ['UH', 'E*Q-Fe*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3368: ['UH', 'E*Q-Fe*N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3369: ['UH', 'E*Q-Fe*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3370: ['UH', 'E*Q-Fe*N', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3371: ['UH', 'E*Q-Fe*N', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3372: ['UH', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fm*dt']
Candidate 3373: ['UH', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fm*N']
Candidate 3374: ['UH', 'v*Q-i*L', 'v*dt-L', 'v*qe*B-Fm']
Candidate 3375: ['UH', 'v*Q-i*L', 'v*dt-L', 'v*Fe*B-Fm*E']
Candidate 3376: ['UH', 'v*Q-i*L', 'v*dt-L', 'Fm*dt*N-Q*B*L']
Candidate 3377: ['UH', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 3378: ['UH', 'v*Q-i*L', 'v*dt-L', 'Fm*E*dt-Fe*B*L']
Candidate 3379: ['UH', 'v*Q-i*L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3380: ['UH', 'v*Q-i*L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3381: ['UH', 'v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3382: ['UH', 'v*Q-i*L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3383: ['UH', 'v*Q-i*L', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3384: ['UH', 'v*Q-i*L', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3385: ['UH', 'v*Q-i*L', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3386: ['UH', 'v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3387: ['UH', 'v*Q-i*L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3388: ['UH', 'v*Q-i*L', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3389: ['UH', 'v*Q-i*L', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3390: ['UH', 'v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3391: ['UH', 'v*Q-i*L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3392: ['UH', 'v*Q-i*L', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3393: ['UH', 'v*Q-i*L', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3394: ['UH', 'v*Q-i*L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3395: ['UH', 'v*Q-i*L', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3396: ['UH', 'v*Q-i*L', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3397: ['UH', 'v*Q-i*L', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3398: ['UH', 'v*Q-i*L', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3399: ['UH', 'v*Q-i*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3400: ['UH', 'v*dt-L', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N']
Candidate 3401: ['UH', 'v*dt-L', 'qe*B*L-Fm*dt', 'v*qe*B-Fm']
Candidate 3402: ['UH', 'v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E']
Candidate 3403: ['UH', 'v*dt-L', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L']
Candidate 3404: ['UH', 'v*dt-L', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L']
Candidate 3405: ['UH', 'v*dt-L', 'qe*B*L-Fm*dt', 'Fm*E*dt-Fe*B*L']
Candidate 3406: ['UH', 'v*dt-L', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3407: ['UH', 'v*dt-L', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3408: ['UH', 'v*dt-L', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3409: ['UH', 'v*dt-L', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3410: ['UH', 'v*dt-L', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3411: ['UH', 'v*dt-L', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3412: ['UH', 'v*dt-L', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3413: ['UH', 'v*dt-L', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3414: ['UH', 'v*dt-L', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3415: ['UH', 'v*dt-L', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3416: ['UH', 'v*dt-L', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3417: ['UH', 'v*dt-L', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3418: ['UH', 'v*dt-L', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3419: ['UH', 'v*dt-L', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3420: ['UH', 'v*dt-L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3421: ['UH', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*qe*B-Fm']
Candidate 3422: ['UH', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E']
Candidate 3423: ['UH', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L']
Candidate 3424: ['UH', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L']
Candidate 3425: ['UH', 'qe*B*L-Fm*dt', 'i*B*L-Fm*N', 'Fm*E*dt-Fe*B*L']
Candidate 3426: ['UH', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3427: ['UH', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3428: ['UH', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3429: ['UH', 'qe*B*L-Fm*dt', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3430: ['UH', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3431: ['UH', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3432: ['UH', 'qe*B*L-Fm*dt', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3433: ['UH', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3434: ['UH', 'qe*B*L-Fm*dt', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3435: ['UH', 'qe*B*L-Fm*dt', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3436: ['UH', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*B-Fm*E']
Candidate 3437: ['UH', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L']
Candidate 3438: ['UH', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'v*Fe*N-E*i*L']
Candidate 3439: ['UH', 'i*B*L-Fm*N', 'v*qe*B-Fm', 'Fm*E*dt-Fe*B*L']
Candidate 3440: ['UH', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3441: ['UH', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3442: ['UH', 'i*B*L-Fm*N', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3443: ['UH', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3444: ['UH', 'i*B*L-Fm*N', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3445: ['UH', 'i*B*L-Fm*N', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3446: ['UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L']
Candidate 3447: ['UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L']
Candidate 3448: ['UH', 'v*qe*B-Fm', 'v*Fe*B-Fm*E', 'Fm*E*dt-Fe*B*L']
Candidate 3449: ['UH', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3450: ['UH', 'v*qe*B-Fm', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3451: ['UH', 'v*qe*B-Fm', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3452: ['UH', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 3453: ['UH', 'v*Fe*B-Fm*E', 'Fm*dt*N-Q*B*L', 'Fm*E*dt-Fe*B*L']
Candidate 3454: ['UH', 'v*Fe*B-Fm*E', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3455: ['UH', 'Fm*dt*N-Q*B*L', 'v*Fe*N-E*i*L', 'Fm*E*dt-Fe*B*L']
Candidate 3456: ['h', 'N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 3457: ['h', 'N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 3458: ['h', 'N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 3459: ['h', 'N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 3460: ['h', 'N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fm*dt']
Candidate 3461: ['h', 'N*qe-Q', 'E*qe-Fe', 'i*B*L-Fm*N']
Candidate 3462: ['h', 'N*qe-Q', 'E*qe-Fe', 'v*qe*B-Fm']
