Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1649: ['2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m']
  Candidate 1650: ['2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1651: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1652: ['2*F*L*m^2-c*m0^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1653: ['2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1654: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1655: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0+c^2*L0*m-v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1656: ['c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1657: ['c^2*L*m0+c^2*L0*m-v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 1658: ['L0*m0-L*m', 'F0*m0+F*m']
  Candidate 1659: ['L0*m0-L*m', 'F*L0+F0*L']
  Candidate 1660: ['L0*m0-L*m', '2*F0*L0+c']
  Candidate 1661: ['L0*m0-L*m', 'F0*dt0+1']
  Candidate 1662: ['L0*m0-L*m', '2*F0*L*m+c*m0']
  Candidate 1663: ['L0*m0-L*m', 'dt*F0*L+L0']
  Candidate 1664: ['L0*m0-L*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1665: ['L0*m0-L*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1666: ['L0*m0-L*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1667: ['F0*m0+F*m', 'dt*m0-dt0*m']
  Candidate 1668: ['F0*m0+F*m', 'F*L0+F0*L']
  Candidate 1669: ['F0*m0+F*m', '2*F0*L0+c']
  Candidate 1670: ['F0*m0+F*m', 'F0*dt0+1']
  Candidate 1671: ['F0*m0+F*m', 'F*dt0*m-m0']
  Candidate 1672: ['F0*m0+F*m', 'dt*F0*L+L0']
  Candidate 1673: ['F0*m0+F*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1674: ['F0*m0+F*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1675: ['F0*m0+F*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1676: ['dt*m0-dt0*m', 'F*L0+F0*L']
  Candidate 1677: ['dt*m0-dt0*m', '2*F0*L0+c']
  Candidate 1678: ['dt*m0-dt0*m', 'F0*dt0+1']
  Candidate 1679: ['dt*m0-dt0*m', '2*F0*L*m+c*m0']
  Candidate 1680: ['dt*m0-dt0*m', 'dt*F0*L+L0']
  Candidate 1681: ['dt*m0-dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1682: ['dt*m0-dt0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1683: ['dt*m0-dt0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1684: ['F*L0+F0*L', '2*F0*L*m+c*m0']
  Candidate 1685: ['F*L0+F0*L', 'F*dt0*m-m0']
  Candidate 1686: ['F*L0+F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 1687: ['F*L0+F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1688: ['F*L0+F0*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1689: ['F*L0+F0*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1690: ['2*F0*L0+c', '2*F0*L*m+c*m0']
  Candidate 1691: ['2*F0*L0+c', 'F*dt0*m-m0']
  Candidate 1692: ['2*F0*L0+c', '2*F*L*m^2-c*m0^2']
  Candidate 1693: ['2*F0*L0+c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1694: ['2*F0*L0+c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1695: ['2*F0*L0+c', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1696: ['F0*dt0+1', '2*F0*L*m+c*m0']
  Candidate 1697: ['F0*dt0+1', 'F*dt0*m-m0']
  Candidate 1698: ['F0*dt0+1', '2*F*L*m^2-c*m0^2']
  Candidate 1699: ['F0*dt0+1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1700: ['F0*dt0+1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1701: ['F0*dt0+1', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1702: ['2*F0*L*m+c*m0', 'F*dt0*m-m0']
  Candidate 1703: ['2*F0*L*m+c*m0', 'dt*F0*L+L0']
  Candidate 1704: ['2*F0*L*m+c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1705: ['2*F0*L*m+c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1706: ['2*F0*L*m+c*m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1707: ['F*dt0*m-m0', 'dt*F0*L+L0']
  Candidate 1708: ['F*dt0*m-m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1709: ['F*dt0*m-m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1710: ['F*dt0*m-m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1711: ['dt*F0*L+L0', '2*F*L*m^2-c*m0^2']
  Candidate 1712: ['dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1713: ['dt*F0*L+L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1714: ['dt*F0*L+L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1715: ['v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 1716: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1717: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1718: ['v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1719: ['2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1720: ['c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1721: ['c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1722: ['c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1723: ['c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1724: ['L0*m0-L*m', 'F0*m0+F*m', 'dt*m0-dt0*m']
  Candidate 1725: ['L0*m0-L*m', 'F0*m0+F*m', 'dt0*L0-dt*L']
  Candidate 1726: ['L0*m0-L*m', 'F0*m0+F*m', 'F*L0+F0*L']
  Candidate 1727: ['L0*m0-L*m', 'F0*m0+F*m', '2*F0*L0+c']
  Candidate 1728: ['L0*m0-L*m', 'F0*m0+F*m', 'F0*dt0+1']
  Candidate 1729: ['L0*m0-L*m', 'F0*m0+F*m', '2*F0*L*m+c*m0']
  Candidate 1730: ['L0*m0-L*m', 'F0*m0+F*m', 'F*dt0*m-m0']
  Candidate 1731: ['L0*m0-L*m', 'F0*m0+F*m', '2*F0^2*L-c*F']
  Candidate 1732: ['L0*m0-L*m', 'F0*m0+F*m', 'dt*F0*L+L0']
  Candidate 1733: ['L0*m0-L*m', 'F0*m0+F*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1734: ['L0*m0-L*m', 'F0*m0+F*m', '2*F*L*m^2-c*m0^2']
  Candidate 1735: ['L0*m0-L*m', 'F0*m0+F*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1736: ['L0*m0-L*m', 'F0*m0+F*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1737: ['L0*m0-L*m', 'F0*m0+F*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1738: ['L0*m0-L*m', 'F0*m0+F*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1739: ['L0*m0-L*m', 'dt*m0-dt0*m', 'F*L0+F0*L']
  Candidate 1740: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*F0*L0+c']
  Candidate 1741: ['L0*m0-L*m', 'dt*m0-dt0*m', 'F0*dt0+1']
  Candidate 1742: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*F0*L*m+c*m0']
  Candidate 1743: ['L0*m0-L*m', 'dt*m0-dt0*m', 'dt*F0*L+L0']
  Candidate 1744: ['L0*m0-L*m', 'dt*m0-dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1745: ['L0*m0-L*m', 'dt*m0-dt0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1746: ['L0*m0-L*m', 'dt*m0-dt0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1747: ['L0*m0-L*m', 'dt0*L0-dt*L', 'F*L0+F0*L']
  Candidate 1748: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*F0*L0+c']
  Candidate 1749: ['L0*m0-L*m', 'dt0*L0-dt*L', 'F0*dt0+1']
  Candidate 1750: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*F0*L*m+c*m0']
  Candidate 1751: ['L0*m0-L*m', 'dt0*L0-dt*L', 'dt*F0*L+L0']
  Candidate 1752: ['L0*m0-L*m', 'dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1753: ['L0*m0-L*m', 'dt0*L0-dt*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1754: ['L0*m0-L*m', 'dt0*L0-dt*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1755: ['L0*m0-L*m', 'F*L0+F0*L', '2*F0*L0+c']
  Candidate 1756: ['L0*m0-L*m', 'F*L0+F0*L', 'F0*dt0+1']
  Candidate 1757: ['L0*m0-L*m', 'F*L0+F0*L', '2*F0*L*m+c*m0']
  Candidate 1758: ['L0*m0-L*m', 'F*L0+F0*L', 'F*dt0*m-m0']
  Candidate 1759: ['L0*m0-L*m', 'F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 1760: ['L0*m0-L*m', 'F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 1761: ['L0*m0-L*m', 'F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1762: ['L0*m0-L*m', 'F*L0+F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 1763: ['L0*m0-L*m', 'F*L0+F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1764: ['L0*m0-L*m', 'F*L0+F0*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1765: ['L0*m0-L*m', 'F*L0+F0*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1766: ['L0*m0-L*m', 'F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1767: ['L0*m0-L*m', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 1768: ['L0*m0-L*m', '2*F0*L0+c', '2*F0*L*m+c*m0']
  Candidate 1769: ['L0*m0-L*m', '2*F0*L0+c', 'F*dt0*m-m0']
  Candidate 1770: ['L0*m0-L*m', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 1771: ['L0*m0-L*m', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 1772: ['L0*m0-L*m', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1773: ['L0*m0-L*m', '2*F0*L0+c', '2*F*L*m^2-c*m0^2']
  Candidate 1774: ['L0*m0-L*m', '2*F0*L0+c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1775: ['L0*m0-L*m', '2*F0*L0+c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1776: ['L0*m0-L*m', '2*F0*L0+c', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1777: ['L0*m0-L*m', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1778: ['L0*m0-L*m', 'F0*dt0+1', '2*F0*L*m+c*m0']
  Candidate 1779: ['L0*m0-L*m', 'F0*dt0+1', 'F*dt0*m-m0']
  Candidate 1780: ['L0*m0-L*m', 'F0*dt0+1', '2*F0^2*L-c*F']
  Candidate 1781: ['L0*m0-L*m', 'F0*dt0+1', 'dt*F0*L+L0']
  Candidate 1782: ['L0*m0-L*m', 'F0*dt0+1', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1783: ['L0*m0-L*m', 'F0*dt0+1', '2*F*L*m^2-c*m0^2']
  Candidate 1784: ['L0*m0-L*m', 'F0*dt0+1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1785: ['L0*m0-L*m', 'F0*dt0+1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1786: ['L0*m0-L*m', 'F0*dt0+1', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1787: ['L0*m0-L*m', 'F0*dt0+1', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1788: ['L0*m0-L*m', '2*F0*L*m+c*m0', 'F*dt0*m-m0']
  Candidate 1789: ['L0*m0-L*m', '2*F0*L*m+c*m0', '2*F0^2*L-c*F']
  Candidate 1790: ['L0*m0-L*m', '2*F0*L*m+c*m0', 'dt*F0*L+L0']
  Candidate 1791: ['L0*m0-L*m', '2*F0*L*m+c*m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1792: ['L0*m0-L*m', '2*F0*L*m+c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 1793: ['L0*m0-L*m', '2*F0*L*m+c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1794: ['L0*m0-L*m', '2*F0*L*m+c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1795: ['L0*m0-L*m', '2*F0*L*m+c*m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1796: ['L0*m0-L*m', '2*F0*L*m+c*m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1797: ['L0*m0-L*m', 'F*dt0*m-m0', 'dt*F0*L+L0']
  Candidate 1798: ['L0*m0-L*m', 'F*dt0*m-m0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1799: ['L0*m0-L*m', 'F*dt0*m-m0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1800: ['L0*m0-L*m', 'F*dt0*m-m0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1801: ['L0*m0-L*m', '2*F0^2*L-c*F', 'dt*F0*L+L0']
  Candidate 1802: ['L0*m0-L*m', '2*F0^2*L-c*F', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1803: ['L0*m0-L*m', '2*F0^2*L-c*F', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1804: ['L0*m0-L*m', '2*F0^2*L-c*F', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1805: ['L0*m0-L*m', 'dt*F0*L+L0', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1806: ['L0*m0-L*m', 'dt*F0*L+L0', '2*F*L*m^2-c*m0^2']
  Candidate 1807: ['L0*m0-L*m', 'dt*F0*L+L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1808: ['L0*m0-L*m', 'dt*F0*L+L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1809: ['L0*m0-L*m', 'dt*F0*L+L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1810: ['L0*m0-L*m', 'dt*F0*L+L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1811: ['L0*m0-L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 1812: ['L0*m0-L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1813: ['L0*m0-L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1814: ['L0*m0-L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1815: ['L0*m0-L*m', 'v^2*dt0-4*F0*L^2-2*c*L0', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1816: ['L0*m0-L*m', '2*F*L*m^2-c*m0^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1817: ['L0*m0-L*m', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1818: ['L0*m0-L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1819: ['L0*m0-L*m', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1820: ['L0*m0-L*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1821: ['L0*m0-L*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1822: ['L0*m0-L*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1823: ['F0*m0+F*m', 'dt*m0-dt0*m', 'dt0*L0-dt*L']
  Candidate 1824: ['F0*m0+F*m', 'dt*m0-dt0*m', 'F*L0+F0*L']
  Candidate 1825: ['F0*m0+F*m', 'dt*m0-dt0*m', '2*F0*L0+c']
  Candidate 1826: ['F0*m0+F*m', 'dt*m0-dt0*m', 'F0*dt0+1']
  Candidate 1827: ['F0*m0+F*m', 'dt*m0-dt0*m', '2*F0*L*m+c*m0']
  Candidate 1828: ['F0*m0+F*m', 'dt*m0-dt0*m', 'F*dt0*m-m0']
  Candidate 1829: ['F0*m0+F*m', 'dt*m0-dt0*m', '2*F0^2*L-c*F']
  Candidate 1830: ['F0*m0+F*m', 'dt*m0-dt0*m', 'dt*F0*L+L0']
  Candidate 1831: ['F0*m0+F*m', 'dt*m0-dt0*m', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1832: ['F0*m0+F*m', 'dt*m0-dt0*m', '2*F*L*m^2-c*m0^2']
  Candidate 1833: ['F0*m0+F*m', 'dt*m0-dt0*m', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1834: ['F0*m0+F*m', 'dt*m0-dt0*m', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1835: ['F0*m0+F*m', 'dt*m0-dt0*m', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1836: ['F0*m0+F*m', 'dt*m0-dt0*m', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1837: ['F0*m0+F*m', 'dt0*L0-dt*L', 'F*L0+F0*L']
  Candidate 1838: ['F0*m0+F*m', 'dt0*L0-dt*L', '2*F0*L0+c']
  Candidate 1839: ['F0*m0+F*m', 'dt0*L0-dt*L', 'F0*dt0+1']
  Candidate 1840: ['F0*m0+F*m', 'dt0*L0-dt*L', 'F*dt0*m-m0']
  Candidate 1841: ['F0*m0+F*m', 'dt0*L0-dt*L', 'dt*F0*L+L0']
  Candidate 1842: ['F0*m0+F*m', 'dt0*L0-dt*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1843: ['F0*m0+F*m', 'dt0*L0-dt*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1844: ['F0*m0+F*m', 'dt0*L0-dt*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1845: ['F0*m0+F*m', 'F*L0+F0*L', '2*F0*L0+c']
  Candidate 1846: ['F0*m0+F*m', 'F*L0+F0*L', 'F0*dt0+1']
  Candidate 1847: ['F0*m0+F*m', 'F*L0+F0*L', '2*F0*L*m+c*m0']
  Candidate 1848: ['F0*m0+F*m', 'F*L0+F0*L', 'F*dt0*m-m0']
  Candidate 1849: ['F0*m0+F*m', 'F*L0+F0*L', '2*F0^2*L-c*F']
  Candidate 1850: ['F0*m0+F*m', 'F*L0+F0*L', 'dt*F0*L+L0']
  Candidate 1851: ['F0*m0+F*m', 'F*L0+F0*L', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1852: ['F0*m0+F*m', 'F*L0+F0*L', '2*F*L*m^2-c*m0^2']
  Candidate 1853: ['F0*m0+F*m', 'F*L0+F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1854: ['F0*m0+F*m', 'F*L0+F0*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1855: ['F0*m0+F*m', 'F*L0+F0*L', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1856: ['F0*m0+F*m', 'F*L0+F0*L', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1857: ['F0*m0+F*m', '2*F0*L0+c', 'F0*dt0+1']
  Candidate 1858: ['F0*m0+F*m', '2*F0*L0+c', '2*F0*L*m+c*m0']
  Candidate 1859: ['F0*m0+F*m', '2*F0*L0+c', 'F*dt0*m-m0']
  Candidate 1860: ['F0*m0+F*m', '2*F0*L0+c', '2*F0^2*L-c*F']
  Candidate 1861: ['F0*m0+F*m', '2*F0*L0+c', 'dt*F0*L+L0']
  Candidate 1862: ['F0*m0+F*m', '2*F0*L0+c', 'v^2*dt0-4*F0*L^2-2*c*L0']
  Candidate 1863: ['F0*m0+F*m', '2*F0*L0+c', '2*F*L*m^2-c*m0^2']
  Candidate 1864: ['F0*m0+F*m', '2*F0*L0+c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 1865: ['F0*m0+F*m', '2*F0*L0+c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 1866: ['F0*m0+F*m', '2*F0*L0+c', 'c^2*F*m0+c^2*F0*m-v^2*F0*m']
  Candidate 1867: ['F0*m0+F*m', '2*F0*L0+c', '2*c*F0*L^2+c^2*L0-v^2*L0']
  Candidate 1868: ['F0*m0+F*m', 'F0*dt0+1', '2*F0*L*m+c*m0']
  Candidate 1869: ['F0*m0+F*m', 'F0*dt0+1', 'F*dt0*m-m0']
  Candidate 1870: ['F0*m0+F*m', 'F0*dt0+1', '2*F0^2*L-c*F']
