Number of components: 9
Number of candidate sets: 2487

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 2141: ['v*Q-i*L', 'd*L*UH-E*V']
Candidate 2142: ['v*Q-i*L', 'd*h*L-V']
Candidate 2143: ['v*dt-L', 'd*L*UH-E*V']
Candidate 2144: ['v*dt-L', 'd*h*L-V']
Candidate 2145: ['d*L*UH-E*V', 'd*h*L-V']
Candidate 2146: ['B', 'qe', 'Fe']
Candidate 2147: ['B', 'qe', 'Fm']
Candidate 2148: ['B', 'qe', 'E*h-UH']
Candidate 2149: ['B', 'qe', 'dt*i-Q']
Candidate 2150: ['B', 'qe', 'v*Q-i*L']
Candidate 2151: ['B', 'qe', 'v*dt-L']
Candidate 2152: ['B', 'qe', 'd*L*UH-E*V']
Candidate 2153: ['B', 'qe', 'd*h*L-V']
Candidate 2154: ['B', 'Fe', 'Fm']
Candidate 2155: ['B', 'Fe', 'E*h-UH']
Candidate 2156: ['B', 'Fe', 'dt*i-Q']
Candidate 2157: ['B', 'Fe', 'v*Q-i*L']
Candidate 2158: ['B', 'Fe', 'v*dt-L']
Candidate 2159: ['B', 'Fe', 'd*L*UH-E*V']
Candidate 2160: ['B', 'Fe', 'd*h*L-V']
Candidate 2161: ['B', 'Fm', 'E*h-UH']
Candidate 2162: ['B', 'Fm', 'dt*i-Q']
Candidate 2163: ['B', 'Fm', 'v*Q-i*L']
Candidate 2164: ['B', 'Fm', 'v*dt-L']
Candidate 2165: ['B', 'Fm', 'd*L*UH-E*V']
Candidate 2166: ['B', 'Fm', 'd*h*L-V']
Candidate 2167: ['B', 'E*h-UH', 'dt*i-Q']
Candidate 2168: ['B', 'E*h-UH', 'v*Q-i*L']
Candidate 2169: ['B', 'E*h-UH', 'v*dt-L']
Candidate 2170: ['B', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2171: ['B', 'E*h-UH', 'd*h*L-V']
Candidate 2172: ['B', 'dt*i-Q', 'v*Q-i*L']
Candidate 2173: ['B', 'dt*i-Q', 'v*dt-L']
Candidate 2174: ['B', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 2175: ['B', 'dt*i-Q', 'd*h*L-V']
Candidate 2176: ['B', 'v*Q-i*L', 'v*dt-L']
Candidate 2177: ['B', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 2178: ['B', 'v*Q-i*L', 'd*h*L-V']
Candidate 2179: ['B', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2180: ['B', 'v*dt-L', 'd*h*L-V']
Candidate 2181: ['B', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2182: ['qe', 'Fe', 'Fm']
Candidate 2183: ['qe', 'Fe', 'E*h-UH']
Candidate 2184: ['qe', 'Fe', 'dt*i-Q']
Candidate 2185: ['qe', 'Fe', 'v*Q-i*L']
Candidate 2186: ['qe', 'Fe', 'v*dt-L']
Candidate 2187: ['qe', 'Fe', 'd*L*UH-E*V']
Candidate 2188: ['qe', 'Fe', 'd*h*L-V']
Candidate 2189: ['qe', 'Fm', 'E*h-UH']
Candidate 2190: ['qe', 'Fm', 'dt*i-Q']
Candidate 2191: ['qe', 'Fm', 'v*Q-i*L']
Candidate 2192: ['qe', 'Fm', 'v*dt-L']
Candidate 2193: ['qe', 'Fm', 'd*L*UH-E*V']
Candidate 2194: ['qe', 'Fm', 'd*h*L-V']
Candidate 2195: ['qe', 'E*h-UH', 'dt*i-Q']
Candidate 2196: ['qe', 'E*h-UH', 'v*Q-i*L']
Candidate 2197: ['qe', 'E*h-UH', 'v*dt-L']
Candidate 2198: ['qe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2199: ['qe', 'E*h-UH', 'd*h*L-V']
Candidate 2200: ['qe', 'dt*i-Q', 'v*Q-i*L']
Candidate 2201: ['qe', 'dt*i-Q', 'v*dt-L']
Candidate 2202: ['qe', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 2203: ['qe', 'dt*i-Q', 'd*h*L-V']
Candidate 2204: ['qe', 'v*Q-i*L', 'v*dt-L']
Candidate 2205: ['qe', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 2206: ['qe', 'v*Q-i*L', 'd*h*L-V']
Candidate 2207: ['qe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2208: ['qe', 'v*dt-L', 'd*h*L-V']
Candidate 2209: ['qe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2210: ['Fe', 'Fm', 'E*h-UH']
Candidate 2211: ['Fe', 'Fm', 'dt*i-Q']
Candidate 2212: ['Fe', 'Fm', 'v*Q-i*L']
Candidate 2213: ['Fe', 'Fm', 'v*dt-L']
Candidate 2214: ['Fe', 'Fm', 'd*L*UH-E*V']
Candidate 2215: ['Fe', 'Fm', 'd*h*L-V']
Candidate 2216: ['Fe', 'E*h-UH', 'dt*i-Q']
Candidate 2217: ['Fe', 'E*h-UH', 'v*Q-i*L']
Candidate 2218: ['Fe', 'E*h-UH', 'v*dt-L']
Candidate 2219: ['Fe', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2220: ['Fe', 'E*h-UH', 'd*h*L-V']
Candidate 2221: ['Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 2222: ['Fe', 'dt*i-Q', 'v*dt-L']
Candidate 2223: ['Fe', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 2224: ['Fe', 'dt*i-Q', 'd*h*L-V']
Candidate 2225: ['Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 2226: ['Fe', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 2227: ['Fe', 'v*Q-i*L', 'd*h*L-V']
Candidate 2228: ['Fe', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2229: ['Fe', 'v*dt-L', 'd*h*L-V']
Candidate 2230: ['Fe', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2231: ['Fm', 'E*h-UH', 'dt*i-Q']
Candidate 2232: ['Fm', 'E*h-UH', 'v*Q-i*L']
Candidate 2233: ['Fm', 'E*h-UH', 'v*dt-L']
Candidate 2234: ['Fm', 'E*h-UH', 'd*L*UH-E*V']
Candidate 2235: ['Fm', 'E*h-UH', 'd*h*L-V']
Candidate 2236: ['Fm', 'dt*i-Q', 'v*Q-i*L']
Candidate 2237: ['Fm', 'dt*i-Q', 'v*dt-L']
Candidate 2238: ['Fm', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 2239: ['Fm', 'dt*i-Q', 'd*h*L-V']
Candidate 2240: ['Fm', 'v*Q-i*L', 'v*dt-L']
Candidate 2241: ['Fm', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 2242: ['Fm', 'v*Q-i*L', 'd*h*L-V']
Candidate 2243: ['Fm', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2244: ['Fm', 'v*dt-L', 'd*h*L-V']
Candidate 2245: ['Fm', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2246: ['E*h-UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 2247: ['E*h-UH', 'dt*i-Q', 'v*dt-L']
Candidate 2248: ['E*h-UH', 'dt*i-Q', 'd*L*UH-E*V']
Candidate 2249: ['E*h-UH', 'dt*i-Q', 'd*h*L-V']
Candidate 2250: ['E*h-UH', 'v*Q-i*L', 'v*dt-L']
Candidate 2251: ['E*h-UH', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 2252: ['E*h-UH', 'v*Q-i*L', 'd*h*L-V']
Candidate 2253: ['E*h-UH', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2254: ['E*h-UH', 'v*dt-L', 'd*h*L-V']
Candidate 2255: ['E*h-UH', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2256: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 2257: ['dt*i-Q', 'v*Q-i*L', 'd*L*UH-E*V']
Candidate 2258: ['dt*i-Q', 'v*Q-i*L', 'd*h*L-V']
Candidate 2259: ['dt*i-Q', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2260: ['dt*i-Q', 'v*dt-L', 'd*h*L-V']
Candidate 2261: ['dt*i-Q', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2262: ['v*Q-i*L', 'v*dt-L', 'd*L*UH-E*V']
Candidate 2263: ['v*Q-i*L', 'v*dt-L', 'd*h*L-V']
Candidate 2264: ['v*Q-i*L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2265: ['v*dt-L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 2266: ['UH']
Candidate 2267: ['L']
Candidate 2268: ['V']
Candidate 2269: ['E']
Candidate 2270: ['Fe']
Candidate 2271: ['v']
Candidate 2272: ['Fm']
Candidate 2273: ['dt*i-Q']
Candidate 2274: ['UH', 'L']
Candidate 2275: ['UH', 'V']
Candidate 2276: ['UH', 'E']
Candidate 2277: ['UH', 'Fe']
Candidate 2278: ['UH', 'v']
Candidate 2279: ['UH', 'Fm']
Candidate 2280: ['UH', 'dt*i-Q']
Candidate 2281: ['L', 'V']
Candidate 2282: ['L', 'E']
Candidate 2283: ['L', 'Fe']
Candidate 2284: ['L', 'v']
Candidate 2285: ['L', 'Fm']
Candidate 2286: ['L', 'dt*i-Q']
Candidate 2287: ['V', 'E']
Candidate 2288: ['V', 'Fe']
Candidate 2289: ['V', 'v']
Candidate 2290: ['V', 'Fm']
Candidate 2291: ['V', 'dt*i-Q']
Candidate 2292: ['E', 'Fe']
Candidate 2293: ['E', 'v']
Candidate 2294: ['E', 'Fm']
Candidate 2295: ['E', 'dt*i-Q']
Candidate 2296: ['Fe', 'v']
Candidate 2297: ['Fe', 'Fm']
Candidate 2298: ['Fe', 'dt*i-Q']
Candidate 2299: ['v', 'Fm']
Candidate 2300: ['v', 'dt*i-Q']
Candidate 2301: ['Fm', 'dt*i-Q']
Candidate 2302: ['UH', 'L', 'V']
Candidate 2303: ['UH', 'L', 'E']
Candidate 2304: ['UH', 'L', 'Fe']
Candidate 2305: ['UH', 'L', 'v']
Candidate 2306: ['UH', 'L', 'Fm']
Candidate 2307: ['UH', 'L', 'dt*i-Q']
Candidate 2308: ['UH', 'V', 'E']
Candidate 2309: ['UH', 'V', 'Fe']
Candidate 2310: ['UH', 'V', 'v']
Candidate 2311: ['UH', 'V', 'Fm']
Candidate 2312: ['UH', 'V', 'dt*i-Q']
Candidate 2313: ['UH', 'E', 'Fe']
Candidate 2314: ['UH', 'E', 'v']
Candidate 2315: ['UH', 'E', 'Fm']
Candidate 2316: ['UH', 'E', 'dt*i-Q']
Candidate 2317: ['UH', 'Fe', 'v']
Candidate 2318: ['UH', 'Fe', 'Fm']
Candidate 2319: ['UH', 'Fe', 'dt*i-Q']
Candidate 2320: ['UH', 'v', 'Fm']
Candidate 2321: ['UH', 'v', 'dt*i-Q']
Candidate 2322: ['UH', 'Fm', 'dt*i-Q']
Candidate 2323: ['L', 'V', 'E']
Candidate 2324: ['L', 'V', 'Fe']
Candidate 2325: ['L', 'V', 'v']
Candidate 2326: ['L', 'V', 'Fm']
Candidate 2327: ['L', 'V', 'dt*i-Q']
Candidate 2328: ['L', 'E', 'Fe']
Candidate 2329: ['L', 'E', 'v']
Candidate 2330: ['L', 'E', 'Fm']
Candidate 2331: ['L', 'E', 'dt*i-Q']
Candidate 2332: ['L', 'Fe', 'v']
Candidate 2333: ['L', 'Fe', 'Fm']
Candidate 2334: ['L', 'Fe', 'dt*i-Q']
Candidate 2335: ['L', 'v', 'Fm']
Candidate 2336: ['L', 'v', 'dt*i-Q']
Candidate 2337: ['L', 'Fm', 'dt*i-Q']
Candidate 2338: ['V', 'E', 'Fe']
Candidate 2339: ['V', 'E', 'v']
Candidate 2340: ['V', 'E', 'Fm']
Candidate 2341: ['V', 'E', 'dt*i-Q']
Candidate 2342: ['V', 'Fe', 'v']
Candidate 2343: ['V', 'Fe', 'Fm']
Candidate 2344: ['V', 'Fe', 'dt*i-Q']
Candidate 2345: ['V', 'v', 'Fm']
Candidate 2346: ['V', 'v', 'dt*i-Q']
Candidate 2347: ['V', 'Fm', 'dt*i-Q']
Candidate 2348: ['E', 'Fe', 'v']
Candidate 2349: ['E', 'Fe', 'Fm']
Candidate 2350: ['E', 'Fe', 'dt*i-Q']
Candidate 2351: ['E', 'v', 'Fm']
Candidate 2352: ['E', 'v', 'dt*i-Q']
Candidate 2353: ['E', 'Fm', 'dt*i-Q']
Candidate 2354: ['Fe', 'v', 'Fm']
Candidate 2355: ['Fe', 'v', 'dt*i-Q']
Candidate 2356: ['Fe', 'Fm', 'dt*i-Q']
Candidate 2357: ['v', 'Fm', 'dt*i-Q']
Candidate 2358: ['UH']
Candidate 2359: ['B']
Candidate 2360: ['E']
Candidate 2361: ['Fe']
Candidate 2362: ['Fm']
Candidate 2363: ['dt*i-Q']
Candidate 2364: ['v*Q-i*L']
Candidate 2365: ['v*dt-L']
Candidate 2366: ['d*h*L-V']
Candidate 2367: ['UH', 'B']
Candidate 2368: ['UH', 'E']
Candidate 2369: ['UH', 'Fe']
Candidate 2370: ['UH', 'Fm']
Candidate 2371: ['UH', 'dt*i-Q']
Candidate 2372: ['UH', 'v*Q-i*L']
Candidate 2373: ['UH', 'v*dt-L']
Candidate 2374: ['UH', 'd*h*L-V']
Candidate 2375: ['B', 'E']
Candidate 2376: ['B', 'Fe']
Candidate 2377: ['B', 'Fm']
Candidate 2378: ['B', 'dt*i-Q']
Candidate 2379: ['B', 'v*Q-i*L']
Candidate 2380: ['B', 'v*dt-L']
Candidate 2381: ['B', 'd*h*L-V']
Candidate 2382: ['E', 'Fe']
Candidate 2383: ['E', 'Fm']
Candidate 2384: ['E', 'dt*i-Q']
Candidate 2385: ['E', 'v*Q-i*L']
Candidate 2386: ['E', 'v*dt-L']
Candidate 2387: ['E', 'd*h*L-V']
Candidate 2388: ['Fe', 'Fm']
Candidate 2389: ['Fe', 'dt*i-Q']
Candidate 2390: ['Fe', 'v*Q-i*L']
Candidate 2391: ['Fe', 'v*dt-L']
Candidate 2392: ['Fe', 'd*h*L-V']
Candidate 2393: ['Fm', 'dt*i-Q']
Candidate 2394: ['Fm', 'v*Q-i*L']
Candidate 2395: ['Fm', 'v*dt-L']
Candidate 2396: ['Fm', 'd*h*L-V']
Candidate 2397: ['dt*i-Q', 'v*Q-i*L']
Candidate 2398: ['dt*i-Q', 'v*dt-L']
Candidate 2399: ['dt*i-Q', 'd*h*L-V']
Candidate 2400: ['v*Q-i*L', 'v*dt-L']
Candidate 2401: ['v*Q-i*L', 'd*h*L-V']
Candidate 2402: ['v*dt-L', 'd*h*L-V']
Candidate 2403: ['UH', 'B', 'E']
Candidate 2404: ['UH', 'B', 'Fe']
Candidate 2405: ['UH', 'B', 'Fm']
Candidate 2406: ['UH', 'B', 'dt*i-Q']
Candidate 2407: ['UH', 'B', 'v*Q-i*L']
Candidate 2408: ['UH', 'B', 'v*dt-L']
Candidate 2409: ['UH', 'B', 'd*h*L-V']
Candidate 2410: ['UH', 'E', 'Fe']
Candidate 2411: ['UH', 'E', 'Fm']
Candidate 2412: ['UH', 'E', 'dt*i-Q']
Candidate 2413: ['UH', 'E', 'v*Q-i*L']
Candidate 2414: ['UH', 'E', 'v*dt-L']
Candidate 2415: ['UH', 'E', 'd*h*L-V']
Candidate 2416: ['UH', 'Fe', 'Fm']
Candidate 2417: ['UH', 'Fe', 'dt*i-Q']
Candidate 2418: ['UH', 'Fe', 'v*Q-i*L']
Candidate 2419: ['UH', 'Fe', 'v*dt-L']
Candidate 2420: ['UH', 'Fe', 'd*h*L-V']
Candidate 2421: ['UH', 'Fm', 'dt*i-Q']
Candidate 2422: ['UH', 'Fm', 'v*Q-i*L']
Candidate 2423: ['UH', 'Fm', 'v*dt-L']
Candidate 2424: ['UH', 'Fm', 'd*h*L-V']
Candidate 2425: ['UH', 'dt*i-Q', 'v*Q-i*L']
Candidate 2426: ['UH', 'dt*i-Q', 'v*dt-L']
Candidate 2427: ['UH', 'dt*i-Q', 'd*h*L-V']
Candidate 2428: ['UH', 'v*Q-i*L', 'v*dt-L']
Candidate 2429: ['UH', 'v*Q-i*L', 'd*h*L-V']
Candidate 2430: ['UH', 'v*dt-L', 'd*h*L-V']
Candidate 2431: ['B', 'E', 'Fe']
Candidate 2432: ['B', 'E', 'Fm']
Candidate 2433: ['B', 'E', 'dt*i-Q']
Candidate 2434: ['B', 'E', 'v*Q-i*L']
Candidate 2435: ['B', 'E', 'v*dt-L']
Candidate 2436: ['B', 'E', 'd*h*L-V']
Candidate 2437: ['B', 'Fe', 'Fm']
Candidate 2438: ['B', 'Fe', 'dt*i-Q']
Candidate 2439: ['B', 'Fe', 'v*Q-i*L']
Candidate 2440: ['B', 'Fe', 'v*dt-L']
Candidate 2441: ['B', 'Fe', 'd*h*L-V']
Candidate 2442: ['B', 'Fm', 'dt*i-Q']
Candidate 2443: ['B', 'Fm', 'v*Q-i*L']
Candidate 2444: ['B', 'Fm', 'v*dt-L']
Candidate 2445: ['B', 'Fm', 'd*h*L-V']
Candidate 2446: ['B', 'dt*i-Q', 'v*Q-i*L']
Candidate 2447: ['B', 'dt*i-Q', 'v*dt-L']
Candidate 2448: ['B', 'dt*i-Q', 'd*h*L-V']
Candidate 2449: ['B', 'v*Q-i*L', 'v*dt-L']
Candidate 2450: ['B', 'v*Q-i*L', 'd*h*L-V']
Candidate 2451: ['B', 'v*dt-L', 'd*h*L-V']
Candidate 2452: ['E', 'Fe', 'Fm']
Candidate 2453: ['E', 'Fe', 'dt*i-Q']
Candidate 2454: ['E', 'Fe', 'v*Q-i*L']
Candidate 2455: ['E', 'Fe', 'v*dt-L']
Candidate 2456: ['E', 'Fe', 'd*h*L-V']
Candidate 2457: ['E', 'Fm', 'dt*i-Q']
Candidate 2458: ['E', 'Fm', 'v*Q-i*L']
Candidate 2459: ['E', 'Fm', 'v*dt-L']
Candidate 2460: ['E', 'Fm', 'd*h*L-V']
Candidate 2461: ['E', 'dt*i-Q', 'v*Q-i*L']
Candidate 2462: ['E', 'dt*i-Q', 'v*dt-L']
Candidate 2463: ['E', 'dt*i-Q', 'd*h*L-V']
Candidate 2464: ['E', 'v*Q-i*L', 'v*dt-L']
Candidate 2465: ['E', 'v*Q-i*L', 'd*h*L-V']
Candidate 2466: ['E', 'v*dt-L', 'd*h*L-V']
Candidate 2467: ['Fe', 'Fm', 'dt*i-Q']
Candidate 2468: ['Fe', 'Fm', 'v*Q-i*L']
Candidate 2469: ['Fe', 'Fm', 'v*dt-L']
Candidate 2470: ['Fe', 'Fm', 'd*h*L-V']
Candidate 2471: ['Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 2472: ['Fe', 'dt*i-Q', 'v*dt-L']
Candidate 2473: ['Fe', 'dt*i-Q', 'd*h*L-V']
Candidate 2474: ['Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 2475: ['Fe', 'v*Q-i*L', 'd*h*L-V']
Candidate 2476: ['Fe', 'v*dt-L', 'd*h*L-V']
Candidate 2477: ['Fm', 'dt*i-Q', 'v*Q-i*L']
Candidate 2478: ['Fm', 'dt*i-Q', 'v*dt-L']
Candidate 2479: ['Fm', 'dt*i-Q', 'd*h*L-V']
Candidate 2480: ['Fm', 'v*Q-i*L', 'v*dt-L']
Candidate 2481: ['Fm', 'v*Q-i*L', 'd*h*L-V']
Candidate 2482: ['Fm', 'v*dt-L', 'd*h*L-V']
Candidate 2483: ['dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 2484: ['dt*i-Q', 'v*Q-i*L', 'd*h*L-V']
Candidate 2485: ['dt*i-Q', 'v*dt-L', 'd*h*L-V']
Candidate 2486: ['v*Q-i*L', 'v*dt-L', 'd*h*L-V']
