Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 3987: ['dt*i-Q', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 3988: ['dt*i-Q', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 3989: ['dt*i-Q', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3990: ['dt*i-Q', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3991: ['dt*i-Q', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 3992: ['dt*i-Q', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3993: ['dt*i-Q', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 3994: ['dt*i-Q', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 3995: ['dt*i-Q', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 3996: ['dt*i-Q', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 3997: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 3998: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 3999: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4000: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4001: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4002: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4003: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4004: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4005: ['dt*i-Q', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4006: ['dt*i-Q', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 4007: ['dt*i-Q', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4008: ['dt*i-Q', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4009: ['dt*i-Q', 'd*L*UH-E*V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4010: ['dt*i-Q', 'd*L*UH-E*V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4011: ['dt*i-Q', 'd*L*UH-E*V', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4012: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 4013: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'i*B*L-E*Q']
Candidate 4014: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*qe*B-Fe']
Candidate 4015: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 4016: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*Q*B-Fe*N']
Candidate 4017: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 4018: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4019: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4020: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4021: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4022: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4023: ['dt*i-Q', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4024: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 4025: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 4026: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 4027: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 4028: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 4029: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4030: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4031: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 4032: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 4033: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4034: ['dt*i-Q', 'd*dt*UH-V*B', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4035: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 4036: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 4037: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 4038: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 4039: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4040: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4041: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 4042: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 4043: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4044: ['dt*i-Q', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4045: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 4046: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 4047: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 4048: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4049: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4050: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 4051: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 4052: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4053: ['dt*i-Q', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4054: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 4055: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 4056: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4057: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4058: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4059: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4060: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4061: ['dt*i-Q', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4062: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 4063: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4064: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4065: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 4066: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 4067: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4068: ['dt*i-Q', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4069: ['dt*i-Q', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4070: ['dt*i-Q', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4071: ['dt*i-Q', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 4072: ['dt*i-Q', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 4073: ['dt*i-Q', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4074: ['dt*i-Q', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4075: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4076: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4077: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4078: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4079: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4080: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4081: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4082: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4083: ['dt*i-Q', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4084: ['dt*i-Q', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 4085: ['dt*i-Q', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4086: ['dt*i-Q', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4087: ['dt*i-Q', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4088: ['dt*i-Q', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4089: ['dt*i-Q', 'd*dt*UH-V*B', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4090: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 4091: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 4092: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 4093: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 4094: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 4095: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4096: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4097: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 4098: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 4099: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4100: ['dt*i-Q', 'B*h*L-dt*UH', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4101: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 4102: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 4103: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 4104: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 4105: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4106: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4107: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 4108: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 4109: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4110: ['dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4111: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 4112: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 4113: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 4114: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4115: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4116: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 4117: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 4118: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4119: ['dt*i-Q', 'B*h*L-dt*UH', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4120: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 4121: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 4122: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4123: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4124: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4125: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4126: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4127: ['dt*i-Q', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4128: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 4129: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4130: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4131: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 4132: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 4133: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4134: ['dt*i-Q', 'B*h*L-dt*UH', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4135: ['dt*i-Q', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4136: ['dt*i-Q', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4137: ['dt*i-Q', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 4138: ['dt*i-Q', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 4139: ['dt*i-Q', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4140: ['dt*i-Q', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4141: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4142: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4143: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4144: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4145: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4146: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 4147: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 4148: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4149: ['dt*i-Q', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4150: ['dt*i-Q', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 4151: ['dt*i-Q', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4152: ['dt*i-Q', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4153: ['dt*i-Q', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4154: ['dt*i-Q', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4155: ['dt*i-Q', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4156: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 4157: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 4158: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 4159: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 4160: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4161: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4162: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 4163: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 4164: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4165: ['dt*i-Q', 'd*h*L-V', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4166: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 4167: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 4168: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 4169: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4170: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4171: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 4172: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 4173: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 4174: ['dt*i-Q', 'd*h*L-V', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 4175: ['dt*i-Q', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 4176: ['dt*i-Q', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 4177: ['dt*i-Q', 'd*h*L-V', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 4178: ['dt*i-Q', 'd*h*L-V', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 4179: ['dt*i-Q', 'd*h*L-V', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
