variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-24.0633-18.7496*ii, .34674-26.3009*ii, -15.7171-23.3002*ii, -.0048671-.00350014*ii, -2.18141-6.06119*ii, .00486632+.0035009*ii, 2.18256+6.061*ii, 6.72107-.300717*ii
2.46992+2.82317*ii, 3.13303-.391246*ii, .781035+1.49569*ii, .503508+.185995*ii, -.269757-2.4397*ii, -.546002-.251779*ii, .410281+2.15252*ii, -.528752+.382207*ii
-2.00642-2.87738*ii, 1.76062-1.62894*ii, -1.06091-1.17007*ii, .856761+.193909*ii, -.957937+1.28252*ii, -1.72119-.231955*ii, .540027-.603261*ii, -.015488+.766261*ii
.547014-.12581*ii, .888474+1.37444*ii, .607324+.231441*ii, .439738-.712955*ii, 1.58309+.101265*ii, -2.03297+1.33391*ii, -.508799+.199438*ii, .505117-.746409*ii
-15.6069-42.2559*ii, -1.05755+3.21792*ii, .0443148-.261091*ii, -6.59484-51.0464*ii, -10.5624+6.64524*ii, -36.7282-17.5606*ii, -14.3096-6.6451*ii, -12.0575+6.64617*ii
1.60371-.286174*ii, -.749825+.542812*ii, -.964248-.217047*ii, 1.85292-2.12114*ii, .576031+.136937*ii, .069199-1.18862*ii, .878012+1.09122*ii, -.004877+1.34201*ii
-.918658+.860646*ii, -.405741+.185502*ii, .0623812+.419*ii, .260382+4.04717*ii, -.662351-1.59785*ii, 1.76873-.348234*ii, 3.7577-1.01097*ii, .055675+3.96428*ii
.410104-.21186*ii, -3.30449+.682435*ii, .0518612+.27528*ii, 1.51859-1.06654*ii, -2.76987-1.5416*ii, -1.16454+1.62513*ii, 1.95374+2.19999*ii, -1.31343-.067602*ii
2.59595-.006858*ii, 3.95082+.951883*ii, -3.19759+.537117*ii, .287041-.129756*ii, .571007+.537046*ii, -3.85858+6.29301*ii, -.00729452-.0326459*ii, .246228+.0115569*ii
3.40746-.502494*ii, -2.87132+.67485*ii, 3.31285-3.2902*ii, -.0646806+.0356616*ii, .734701-2.00895*ii, .0661037-.035141*ii, -.694505+1.99286*ii, .0655198-.361837*ii
.853115+1.01397*ii, 2.04157-8.25761*ii, .847763+.421809*ii, .162886+.355876*ii, 1.39082-3.51065*ii, -.174071-.347829*ii, -1.52144+3.48177*ii, .247861+.0506592*ii
.865804+.424805*ii, .168821-.0576609*ii, -.132893+.599557*ii, .889077-1.383*ii, -.814898-1.32481*ii, .807964+.55214*ii, -2.18638+1.43117*ii, .656787-3.72787*ii
3.7787-1.95016*ii, .804297-.047866*ii, 1.76079-.023818*ii, -.652804+1.00171*ii, -.981417-.593435*ii, 1.22949+.579931*ii, .634809-.783934*ii, -1.27946+.252722*ii
.0298446+.0140814*ii, 1.5361-.244169*ii, .118278+.347513*ii, -.0982985-.327124*ii, .70511-.129706*ii, .106472+1.29296*ii, -.174468+.0720557*ii, -.232924+.321336*ii
-.002414-1.04633*ii, -.258487+.0730611*ii, .938947+1.98688*ii, -1.12714+1.09846*ii, .137197+.0113224*ii, .175642-.060547*ii, -1.09218+.408867*ii, .87892-.184868*ii
-1.67293-1.33524*ii, -1.12318+2.90895*ii, 2.36332+1.83968*ii, .198681+.299177*ii, .041880+.663137*ii, -2.14374-2.08199*ii, .0119902-.0789488*ii, .266141+.075533*ii
-4.09974-1.65418*ii, 8.98616+.23199*ii, -.580571+.758166*ii, -7.79572+4.45875*ii, -.49638+.212196*ii, .633764-2.44657*ii, 1.77143+.736066*ii, .653162-.33579*ii
-.729798-.294308*ii, 1.26239-.403382*ii, -.371172+.797752*ii, -.246072-.93469*ii, .239968+1.02389*ii, -.147501+.678344*ii, -.945223-1.11823*ii, .871899-.076692*ii
-1.63733+1.99612*ii, -1.26162+1.72936*ii, 1.56874+.44201*ii, .373693+.399495*ii, 1.11867+1.38034*ii, -.398313-.559575*ii, -1.02926-.97104*ii, .654737-.168998*ii
-.106714+.789977*ii, -.673011+1.90988*ii, -.180375+.327745*ii, 3.15164+.109202*ii, -1.42221-1.1134*ii, -.053088-3.55684*ii, 1.04829-1.21036*ii, -.954189-1.37868*ii
2.7679+.309169*ii, -.280262+.309933*ii, -1.71409+1.45332*ii, .03443+.588129*ii, .936071+.005077*ii, .604037+1.12287*ii, .391238+.18442*ii, -1.0606+.44109*ii
.128417-1.04623*ii, -1.90553-.838861*ii, .550825+1.39891*ii, .473702-.133081*ii, -.863608+.390405*ii, -.915393+.38055*ii, .448771-.141017*ii, -.402278+.250104*ii
-.062108-2.68078*ii, .194412+.444308*ii, .772797-.848909*ii, -.384541-.84284*ii, -1.05042+1.92888*ii, -.924395+1.4885*ii, -.541494-1.02728*ii, -1.75205+1.06022*ii
10.3912-4.05659*ii, .296591+.489866*ii, .984704-.371281*ii, -.055694-1.83541*ii, -2.0309+5.09543*ii, -1.07003+2.04581*ii, -.578367-4.32416*ii, -3.94944+1.39669*ii
.221148+1.37923*ii, .352622+.359959*ii, .614691-.617146*ii, .3732-.993928*ii, -.852889-1.50986*ii, .306702+.831985*ii, -.408786+2.03564*ii, -.874764-1.69764*ii
3.94808-1.36474*ii, -.89735-2.46519*ii, -.071242+1.43152*ii, 2.09229+1.83832*ii, -.296138+.667335*ii, .090682-1.35589*ii, -.716136-1.31386*ii, -.596265+.647564*ii
1.39363+2.08098*ii, .0615703+.00970025*ii, .897566+2.53006*ii, 1.25234+.10078*ii, .0031591-.276585*ii, .0654877+.178644*ii, -1.6501-.783076*ii, 1.61474-1.72265*ii
8.295-3.4959*ii, -6.6688+8.05394*ii, .199919-.321433*ii, -14.3862+4.63887*ii, 1.50694-3.87327*ii, 9.6955+3.98841*ii, 1.94829+5.66671*ii, 2.32885-.76033*ii
-1.40493+1.95354*ii, -1.2072+4.66429*ii, -.13133-.515258*ii, -.462224+2.61903*ii, -1.86682-2.59912*ii, 1.21267-2.13474*ii, 2.84918+1.97446*ii, .559815-1.19992*ii
-.598532-4.32199*ii, -2.88541-8.67447*ii, -.963851-.439846*ii, -1.36898-.046329*ii, 2.42947+1.46664*ii, 1.42216-.181714*ii, -2.0666-1.75499*ii, -.608027+.205926*ii
-.035821+3.61742*ii, .499252-3.07329*ii, -.013333-1.21092*ii, 1.2542-.761515*ii, .917962-1.40847*ii, -.838051+1.9776*ii, -1.07124+.414148*ii, -.887852+.056651*ii
-.486994-.706696*ii, -.877308-2.53497*ii, -1.9466-1.5935*ii, .972372-1.29303*ii, -.0726841-.0417565*ii, -.0023805+.283679*ii, .191845+.43786*ii, .153211-.164586*ii
-2.58554-7.15476*ii, 4.3443-5.45141*ii, -1.37135-1.99858*ii, 1.21363-.271808*ii, -.916473+.494129*ii, 1.41295-6.98443*ii, -.143961-.110895*ii, -.0393828+.429175*ii

