variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.4845+1.27479*ii, -.794853+.760884*ii, -1.34835+.339744*ii, -.070097-.534553*ii, -1.8246+.441101*ii, -.0251294+.464408*ii, 1.98542-.890561*ii, .801417-.523339*ii
-.963071-.409273*ii, -.705602+1.42857*ii, .53367+1.90726*ii, -.177976+.0474104*ii, -.514247-1.35409*ii, .183243-.0669387*ii, .368771+1.31683*ii, .353087-.19249*ii
.112856-.052429*ii, 3.82482+.147477*ii, .138182-.4911*ii, .223523+1.74563*ii, .205194+.17805*ii, -.744211-.16684*ii, .224816-.585182*ii, .172884+.308197*ii
-.065074+.0473895*ii, .587641+.553779*ii, -.718062+.431754*ii, -.24091-.202726*ii, .353208-.0887806*ii, -.664024-.001848*ii, .155459+.0751916*ii, .056776+.372492*ii
-.930065-4.50866*ii, -4.05554-1.2854*ii, -.0411497+.100919*ii, 4.26387-14.4871*ii, -7.75065+24.466*ii, -3.68803+22.4139*ii, 7.11192-15.5092*ii, 1.37829-9.46635*ii
-1.77872-.445363*ii, .443392-1.38519*ii, .481496+.0609973*ii, -1.59321+2.07739*ii, 1.82517+2.3472*ii, 3.40114+.102753*ii, -2.28608+.084360*ii, 1.35645-1.87259*ii
-1.28445-2.13396*ii, .766076+.323474*ii, .320028-1.15362*ii, -1.78386+1.4141*ii, -.306223-.699296*ii, .712456-.338443*ii, 1.31496+1.76776*ii, 1.44468+.064024*ii
-5.0298-2.30269*ii, -9.36702+.49085*ii, -.976117+.553842*ii, 6.71759+5.83604*ii, -.362391-.335063*ii, 2.61957-1.48135*ii, .575553-1.34111*ii, -.497331-.469876*ii
.646993-1.05698*ii, -.00104742-.02624*ii, -2.59336-1.26723*ii, .0660051+.0670186*ii, -1.44518-.641935*ii, .176322-.585606*ii, .193296-.147625*ii, -2.34956+.379223*ii
-.738212-.141606*ii, -.318154-.576903*ii, -.572891-.802698*ii, -.578026-.399425*ii, -.746785-.807731*ii, -1.57369+.779871*ii, .137826-.417927*ii, .195122-1.06526*ii
-.727989+.765679*ii, .556869+.209844*ii, 1.53883+.478658*ii, -.0562409+.358232*ii, 1.12185+.001471*ii, .658235-.857639*ii, -.330658+.179597*ii, .641202+.522203*ii
-5.61454-4.21231*ii, 7.62602+8.17879*ii, -.286487-.539376*ii, 1.35305-2.31557*ii, -6.22542+3.23665*ii, -1.68966+2.42918*ii, 5.39351-3.36928*ii, -1.21918-.471772*ii
1.22376+.202798*ii, -.960869+.965321*ii, .975566+1.06533*ii, -.0259831-.455913*ii, 1.29025+.17295*ii, .15234+.417903*ii, -1.21709-.552131*ii, .227955+.61595*ii
-.0000013916+.000158632*ii, -1.04911+1.0196*ii, -.828443+.214225*ii, .0000208513-.000185247*ii, -1.06921-.455554*ii, -.0000208271+.000185252*ii, 1.06914+.45569*ii, .686867+2.84183*ii
-2.43993-4.12723*ii, -1.2957-.068180*ii, .297296+1.69435*ii, -1.34629-1.94847*ii, -.625176-.27777*ii, .646824+.556958*ii, 1.48379+1.18376*ii, -.690341+.879215*ii
1.13389-.976055*ii, 2.99729-.830608*ii, -.41426+.766316*ii, .984468+1.48309*ii, .994929+.486637*ii, -1.54222-.26735*ii, -.375556-1.20232*ii, .522195+.600189*ii
4.07573-9.19442*ii, 5.53676-1.08448*ii, .52535+13.7025*ii, -.009739-.00237068*ii, 1.34664-5.16347*ii, .00974654+.00237317*ii, -1.34525+5.15948*ii, 1.9554+3.39842*ii
1.32286-13.4531*ii, -3.60705+.601324*ii, .119496-.943478*ii, -.415865+3.10157*ii, 4.58056-1.35314*ii, .882162-2.43996*ii, -5.0531+2.76628*ii, -1.44522+1.41132*ii
-.168807+.204017*ii, -1.04238-.663978*ii, -.663209+1.36349*ii, -.16187-.133087*ii, .431344+.340669*ii, .192078+1.42668*ii, -.0797549+.0064232*ii, .281827+.117379*ii
-.00247709+.00504174*ii, -.171148+.148131*ii, .420379-.224842*ii, .0152133+.00970437*ii, -1.04793+.88203*ii, -.0154873-.00928587*ii, 1.0712-.852059*ii, .0351052-.185766*ii
.981749+1.41929*ii, .027986+.226573*ii, -.488019+.750196*ii, 1.53997+.378624*ii, -1.23559+.565051*ii, 1.24873+.37607*ii, -1.46517+.763451*ii, -2.24136-2.10034*ii
.438391+2.58824*ii, -.244562-2.41963*ii, -.81898-1.77359*ii, 1.17081-.06906*ii, .402474-.426591*ii, -.145899-1.24894*ii, .375713+.397599*ii, .489904+.206579*ii
.00159272-.00448381*ii, -.978715+2.13545*ii, -.92781+1.10923*ii, -.00224191+.000650321*ii, -.678206-.700114*ii, .00223936-.000647724*ii, .679665+.700547*ii, -.619198+.144646*ii
.061421-.149936*ii, 1.43661+2.83537*ii, -.069516+.446943*ii, .221881-1.13634*ii, -.679693+.076884*ii, -1.79426-.402638*ii, -.0603323-.426429*ii, .480365+.135271*ii
-14.2491+4.53275*ii, .747903+.822446*ii, -.37894-.38486*ii, -4.77194+1.00643*ii, -1.21256-10.4402*ii, 8.74523+23.0213*ii, 2.07981+.082306*ii, 6.64498+1.39648*ii
-90.2136+28.2079*ii, -6.7703+78.4505*ii, 28.8774+14.8368*ii, -.00297308+.000093002*ii, 10.3315-28.322*ii, .00297307-.000092971*ii, -10.3313+28.3222*ii, 23.4635+93.8089*ii
-2.57552-.114139*ii, -2.70106+.975318*ii, .251622+.316867*ii, -2.29067+2.54912*ii, 2.79712-3.64526*ii, 5.7238-1.84131*ii, -.331682+2.59785*ii, 1.78325-1.51766*ii
.035575+2.27165*ii, -2.4749+2.79627*ii, .81293-.822702*ii, .439035-.64449*ii, -1.23283-1.79541*ii, -.522487+.537004*ii, 1.58678+1.61881*ii, -.60455-.276166*ii
.322654+.624548*ii, 1.80386-.728921*ii, .356017+.346324*ii, 1.40728+1.00213*ii, .794751-1.44535*ii, .120329-2.31176*ii, .591531+1.07956*ii, 1.20904-.039742*ii
.758315-1.1139*ii, -.129766+.162346*ii, 1.18371+.598487*ii, .930539+.978066*ii, -.517579-.23236*ii, .085774+.542598*ii, -1.3713+.252015*ii, -.931092-1.6785*ii
1.82083+1.17539*ii, -.130553-.440789*ii, 2.26168+2.58948*ii, -.117325-.284515*ii, .402314+.439381*ii, -.566318+.271791*ii, -.226025+.184673*ii, .590268+.224192*ii
1.9187+3.53161*ii, 3.04168+1.16158*ii, 1.06894+.159837*ii, .493229-.986821*ii, -.959556+2.96732*ii, -.292148+1.01837*ii, 1.54803-2.85473*ii, .994387+.201123*ii
-.676194+3.54469*ii, 7.88076+4.99186*ii, -4.87982+.612597*ii, 5.72154+.731962*ii, -.00791541+.0246235*ii, .27341-.201541*ii, -.386025+.209542*ii, .0948851+.0835959*ii
-2.74027-1.55636*ii, -3.54314-2.69953*ii, -4.99785-6.59118*ii, -.770011+4.55672*ii, .00993779+.00075539*ii, -.0817506-.0951814*ii, -.21266-.299212*ii, -.0558521+.0849733*ii
1.27078+1.3962*ii, -2.91343-.022528*ii, .293913-.732125*ii, .109478+1.67701*ii, -.241252+1.78874*ii, -2.21292-1.93238*ii, .82261-.623988*ii, -1.01962-.0317*ii
-1.63864-1.96004*ii, 8.37955+17.2067*ii, -.95368-14.9162*ii, -.00232619+.000105182*ii, -2.45487-4.25353*ii, .00232644-.000105214*ii, 2.45457+4.25309*ii, 7.18316+.164089*ii
.66709+10.2737*ii, 3.60028-4.06377*ii, -5.7042-6.96403*ii, .0223901-.00568671*ii, 5.49907-.07898*ii, -.0223874+.00572829*ii, -5.49736+.069213*ii, .280182-2.68403*ii
10.5564-.14422*ii, -.000978604-.000290722*ii, 4.7341-6.72888*ii, .0448989+.0342824*ii, .871616+2.61975*ii, -.0249764-.0295161*ii, -2.06555-3.4648*ii, 8.95361-8.54466*ii

