Number of components: 7
Number of candidate sets: 3071

Candidate 0: []
Candidate 1: ['E*h-UH']
Candidate 2: ['Fe*h-qe*UH']
Candidate 3: ['v*B-E']
Candidate 4: ['N*qe-Q']
Candidate 5: ['E*qe-Fe']
Candidate 6: ['V*n-N']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['d*L*UH-E*V']
Candidate 13: ['d*dt*UH-V*B']
Candidate 14: ['B*h*L-dt*UH']
Candidate 15: ['d*h*L-V']
Candidate 16: ['qe*B*L-Fe*dt']
Candidate 17: ['i*B*L-Fe*N']
Candidate 18: ['V*i*B-d*Q*UH']
Candidate 19: ['Fe*dt*N-Q*B*L']
Candidate 20: ['v*Fe*N-E*i*L']
Candidate 21: ['d*n*qe*UH-i*B']
Candidate 22: ['d*Q*n*UH-N*i*B']
Candidate 23: ['d*Fe*n*UH-E*i*B']
Candidate 24: ['d*v*n*qe*h-i']
Candidate 25: ['E*h-UH', 'Fe*h-qe*UH']
Candidate 1829: ['v*Q-i*L', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1830: ['v*Q-i*L', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 1831: ['v*Q-i*L', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 1832: ['v*Q-i*L', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 1833: ['v*Q-i*L', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 1834: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1835: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1836: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1837: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1838: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 1839: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 1840: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 1841: ['v*Q-i*L', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 1842: ['v*Q-i*L', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1843: ['v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1844: ['v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1845: ['v*Q-i*L', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1846: ['v*Q-i*L', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1847: ['v*Q-i*L', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1848: ['v*Q-i*L', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 1849: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1850: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1851: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 1852: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 1853: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1854: ['v*Q-i*L', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 1855: ['v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1856: ['v*Q-i*L', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 1857: ['v*Q-i*L', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 1858: ['v*Q-i*L', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1859: ['v*Q-i*L', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 1860: ['v*Q-i*L', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 1861: ['v*Q-i*L', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 1862: ['v*Q-i*L', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1863: ['v*Q-i*L', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 1864: ['v*Q-i*L', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 1865: ['v*Q-i*L', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1866: ['v*Q-i*L', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 1867: ['v*Q-i*L', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1868: ['v*Q-i*L', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 1869: ['v*Q-i*L', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 1870: ['E*dt-B*L', 'v*dt-L', 'd*L*UH-E*V']
Candidate 1871: ['E*dt-B*L', 'v*dt-L', 'd*dt*UH-V*B']
Candidate 1872: ['E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1873: ['E*dt-B*L', 'v*dt-L', 'd*h*L-V']
Candidate 1874: ['E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1875: ['E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1876: ['E*dt-B*L', 'v*dt-L', 'V*i*B-d*Q*UH']
Candidate 1877: ['E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1878: ['E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1879: ['E*dt-B*L', 'v*dt-L', 'd*n*qe*UH-i*B']
Candidate 1880: ['E*dt-B*L', 'v*dt-L', 'd*Q*n*UH-N*i*B']
Candidate 1881: ['E*dt-B*L', 'v*dt-L', 'd*Fe*n*UH-E*i*B']
Candidate 1882: ['E*dt-B*L', 'v*dt-L', 'd*v*n*qe*h-i']
Candidate 1883: ['E*dt-B*L', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1884: ['E*dt-B*L', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1885: ['E*dt-B*L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1886: ['E*dt-B*L', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1887: ['E*dt-B*L', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1888: ['E*dt-B*L', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1889: ['E*dt-B*L', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1890: ['E*dt-B*L', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1891: ['E*dt-B*L', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 1892: ['E*dt-B*L', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 1893: ['E*dt-B*L', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 1894: ['E*dt-B*L', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 1895: ['E*dt-B*L', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1896: ['E*dt-B*L', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1897: ['E*dt-B*L', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1898: ['E*dt-B*L', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1899: ['E*dt-B*L', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1900: ['E*dt-B*L', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1901: ['E*dt-B*L', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1902: ['E*dt-B*L', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 1903: ['E*dt-B*L', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 1904: ['E*dt-B*L', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 1905: ['E*dt-B*L', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 1906: ['E*dt-B*L', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1907: ['E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1908: ['E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1909: ['E*dt-B*L', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1910: ['E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1911: ['E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1912: ['E*dt-B*L', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 1913: ['E*dt-B*L', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 1914: ['E*dt-B*L', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1915: ['E*dt-B*L', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 1916: ['E*dt-B*L', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1917: ['E*dt-B*L', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1918: ['E*dt-B*L', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1919: ['E*dt-B*L', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1920: ['E*dt-B*L', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1921: ['E*dt-B*L', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 1922: ['E*dt-B*L', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 1923: ['E*dt-B*L', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 1924: ['E*dt-B*L', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 1925: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1926: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 1927: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1928: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1929: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 1930: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 1931: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 1932: ['E*dt-B*L', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 1933: ['E*dt-B*L', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 1934: ['E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1935: ['E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1936: ['E*dt-B*L', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 1937: ['E*dt-B*L', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 1938: ['E*dt-B*L', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 1939: ['E*dt-B*L', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 1940: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 1941: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 1942: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 1943: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 1944: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1945: ['E*dt-B*L', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 1946: ['E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1947: ['E*dt-B*L', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 1948: ['E*dt-B*L', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 1949: ['E*dt-B*L', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 1950: ['E*dt-B*L', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 1951: ['E*dt-B*L', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 1952: ['E*dt-B*L', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 1953: ['E*dt-B*L', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 1954: ['E*dt-B*L', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 1955: ['E*dt-B*L', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 1956: ['E*dt-B*L', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1957: ['E*dt-B*L', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 1958: ['E*dt-B*L', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 1959: ['E*dt-B*L', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 1960: ['E*dt-B*L', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 1961: ['v*dt-L', 'd*L*UH-E*V', 'd*dt*UH-V*B']
Candidate 1962: ['v*dt-L', 'd*L*UH-E*V', 'B*h*L-dt*UH']
Candidate 1963: ['v*dt-L', 'd*L*UH-E*V', 'd*h*L-V']
Candidate 1964: ['v*dt-L', 'd*L*UH-E*V', 'qe*B*L-Fe*dt']
Candidate 1965: ['v*dt-L', 'd*L*UH-E*V', 'i*B*L-Fe*N']
Candidate 1966: ['v*dt-L', 'd*L*UH-E*V', 'V*i*B-d*Q*UH']
Candidate 1967: ['v*dt-L', 'd*L*UH-E*V', 'Fe*dt*N-Q*B*L']
Candidate 1968: ['v*dt-L', 'd*L*UH-E*V', 'v*Fe*N-E*i*L']
Candidate 1969: ['v*dt-L', 'd*L*UH-E*V', 'd*n*qe*UH-i*B']
Candidate 1970: ['v*dt-L', 'd*L*UH-E*V', 'd*Q*n*UH-N*i*B']
Candidate 1971: ['v*dt-L', 'd*L*UH-E*V', 'd*Fe*n*UH-E*i*B']
Candidate 1972: ['v*dt-L', 'd*L*UH-E*V', 'd*v*n*qe*h-i']
Candidate 1973: ['v*dt-L', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1974: ['v*dt-L', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1975: ['v*dt-L', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 1976: ['v*dt-L', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 1977: ['v*dt-L', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1978: ['v*dt-L', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 1979: ['v*dt-L', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 1980: ['v*dt-L', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 1981: ['v*dt-L', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 1982: ['v*dt-L', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 1983: ['v*dt-L', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 1984: ['v*dt-L', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1985: ['v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1986: ['v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1987: ['v*dt-L', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1988: ['v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1989: ['v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1990: ['v*dt-L', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 1991: ['v*dt-L', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 1992: ['v*dt-L', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 1993: ['v*dt-L', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 1994: ['v*dt-L', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 1995: ['v*dt-L', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 1996: ['v*dt-L', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1997: ['v*dt-L', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 1998: ['v*dt-L', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 1999: ['v*dt-L', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 2000: ['v*dt-L', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 2001: ['v*dt-L', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 2002: ['v*dt-L', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 2003: ['v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2004: ['v*dt-L', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 2005: ['v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2006: ['v*dt-L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2007: ['v*dt-L', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 2008: ['v*dt-L', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 2009: ['v*dt-L', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 2010: ['v*dt-L', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 2011: ['v*dt-L', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 2012: ['v*dt-L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2013: ['v*dt-L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2014: ['v*dt-L', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 2015: ['v*dt-L', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 2016: ['v*dt-L', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 2017: ['v*dt-L', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 2018: ['v*dt-L', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 2019: ['v*dt-L', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 2020: ['v*dt-L', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 2021: ['v*dt-L', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 2022: ['v*dt-L', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2023: ['v*dt-L', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 2024: ['v*dt-L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2025: ['v*dt-L', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2026: ['v*dt-L', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2027: ['v*dt-L', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2028: ['v*dt-L', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
Candidate 2029: ['v*dt-L', 'v*Fe*N-E*i*L', 'd*n*qe*UH-i*B']
Candidate 2030: ['v*dt-L', 'v*Fe*N-E*i*L', 'd*Q*n*UH-N*i*B']
Candidate 2031: ['v*dt-L', 'v*Fe*N-E*i*L', 'd*Fe*n*UH-E*i*B']
Candidate 2032: ['v*dt-L', 'v*Fe*N-E*i*L', 'd*v*n*qe*h-i']
Candidate 2033: ['v*dt-L', 'd*n*qe*UH-i*B', 'd*Q*n*UH-N*i*B']
Candidate 2034: ['v*dt-L', 'd*n*qe*UH-i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2035: ['v*dt-L', 'd*n*qe*UH-i*B', 'd*v*n*qe*h-i']
Candidate 2036: ['v*dt-L', 'd*Q*n*UH-N*i*B', 'd*Fe*n*UH-E*i*B']
Candidate 2037: ['v*dt-L', 'd*Q*n*UH-N*i*B', 'd*v*n*qe*h-i']
Candidate 2038: ['v*dt-L', 'd*Fe*n*UH-E*i*B', 'd*v*n*qe*h-i']
Candidate 2039: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 2040: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 2041: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'qe*B*L-Fe*dt']
Candidate 2042: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'i*B*L-Fe*N']
Candidate 2043: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 2044: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*dt*N-Q*B*L']
Candidate 2045: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'v*Fe*N-E*i*L']
Candidate 2046: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'd*n*qe*UH-i*B']
Candidate 2047: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'd*Q*n*UH-N*i*B']
Candidate 2048: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'd*Fe*n*UH-E*i*B']
Candidate 2049: ['d*L*UH-E*V', 'd*dt*UH-V*B', 'd*v*n*qe*h-i']
Candidate 2050: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 2051: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 2052: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 2053: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 2054: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 2055: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 2056: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*n*qe*UH-i*B']
Candidate 2057: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*Q*n*UH-N*i*B']
Candidate 2058: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2059: ['d*L*UH-E*V', 'B*h*L-dt*UH', 'd*v*n*qe*h-i']
Candidate 2060: ['d*L*UH-E*V', 'd*h*L-V', 'qe*B*L-Fe*dt']
Candidate 2061: ['d*L*UH-E*V', 'd*h*L-V', 'i*B*L-Fe*N']
Candidate 2062: ['d*L*UH-E*V', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 2063: ['d*L*UH-E*V', 'd*h*L-V', 'Fe*dt*N-Q*B*L']
Candidate 2064: ['d*L*UH-E*V', 'd*h*L-V', 'v*Fe*N-E*i*L']
Candidate 2065: ['d*L*UH-E*V', 'd*h*L-V', 'd*n*qe*UH-i*B']
Candidate 2066: ['d*L*UH-E*V', 'd*h*L-V', 'd*Q*n*UH-N*i*B']
Candidate 2067: ['d*L*UH-E*V', 'd*h*L-V', 'd*Fe*n*UH-E*i*B']
Candidate 2068: ['d*L*UH-E*V', 'd*h*L-V', 'd*v*n*qe*h-i']
Candidate 2069: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 2070: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'V*i*B-d*Q*UH']
Candidate 2071: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 2072: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 2073: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'd*n*qe*UH-i*B']
Candidate 2074: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'd*Q*n*UH-N*i*B']
Candidate 2075: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'd*Fe*n*UH-E*i*B']
Candidate 2076: ['d*L*UH-E*V', 'qe*B*L-Fe*dt', 'd*v*n*qe*h-i']
Candidate 2077: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'V*i*B-d*Q*UH']
Candidate 2078: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 2079: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 2080: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'd*n*qe*UH-i*B']
Candidate 2081: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'd*Q*n*UH-N*i*B']
Candidate 2082: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'd*Fe*n*UH-E*i*B']
Candidate 2083: ['d*L*UH-E*V', 'i*B*L-Fe*N', 'd*v*n*qe*h-i']
Candidate 2084: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*dt*N-Q*B*L']
Candidate 2085: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*Fe*N-E*i*L']
Candidate 2086: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*n*qe*UH-i*B']
Candidate 2087: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*Q*n*UH-N*i*B']
Candidate 2088: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*Fe*n*UH-E*i*B']
Candidate 2089: ['d*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*v*n*qe*h-i']
Candidate 2090: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 2091: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'd*n*qe*UH-i*B']
Candidate 2092: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'd*Q*n*UH-N*i*B']
Candidate 2093: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'd*Fe*n*UH-E*i*B']
Candidate 2094: ['d*L*UH-E*V', 'Fe*dt*N-Q*B*L', 'd*v*n*qe*h-i']
